ID projet,Titre ,Secteur CICID,Agence,Bénéficaire,Pays,Région,Latitude,Longitude,Lien vers fiche de performance,Commentaires,Autorisation de publication,point_geographique
CTN6012,Evaluation Mise à niveau des circuits de distribution des produits agricoles et de la pêche,Agriculture et sécurité alimentaire,AGENCE DE TUNIS,REPUBLIQUE TUNISIENNE,TUNISIE,Méditerranée,36.0,10.16596,https://www.afd.fr/fr/ressources/resume-devaluation-programme-de-mise-niveau-des-circuits-de-distribution-tunisie,,OUI,"36.0,10.16596"
CVN1163/CVN1180/CVN1195,Aide budgétaire Changement climatique,Hors secteurs CICID,AGENCE D'HANOI,REPUBLIQUE SOCIALISTE DU VIETNAM,VIET-NAM,Asie,21.0,105.8432883,https://www.afd.fr/sites/afd/files/2019-04-09-50-31/CVN1163-1180-1195-evaluation-summary-vietnam-environmental-policy-administrative-management.pdf,,-,"21.0,105.8432883"
CVN3013,Programme d'alimentation en eau potable villes secondaires Delta du Mekong,Eau et assainissement,AGENCE D'HANOI,REPUBLIQUE SOCIALISTE DU VIETNAM,VIET-NAM,Asie,21.0,105.8432883,https://www.afd.fr/sites/afd/files/2019-04-04-56-24/CVN3013-resume-evaluation-vietnam-eau-et-assainissement.pdf,,OUI,"21.0,105.8432883"
CZZ1431,Programme d'appui à la sécurité alimentaire et nutritionnelle en Afrique de l'Ouest,Agriculture et sécurité alimentaire,AGENCE D'ABUJA,COMMUNAUTE ECONOMIQUE DES ETATS DE L'AFRIQUE,MULTI-PAYS,Afrique Sub-saharienne,9.058036,7.489061,https://www.afd.fr/sites/afd/files/2019-04-09-58-24/CZZ1431-resume-evaluation-multi-pays-afrique-ouest-securite-alimentaire.pdf,,OUI,"9.058036,7.489061"
CZZ2107,Evaluation APCC Crise syrienne - PUI,Agriculture et sécurité alimentaire,SIEGE PARIS - OPERATIONS SIEGE,COMITE CATHOLIQUE FAIM ET DEVELOPPEMENT,MULTI-PAYS,Afrique Sub-saharienne,48.8442306,2.3784529,https://www.afd.fr/fr/ressources/resume-devaluation-resilience-sociale-au-moyen-orient-lacces-la-sante-outil-de-prevention-des-tensions,,OUI,"48.8442306,2.3784529"
CZZ6700,PRCC IGP Afrique - OAPI,Secteur productif,SIEGE PARIS - OPERATIONS SIEGE,Organisation Africaine de Propriété Intellectuelle,MULTI-PAYS,Afrique Sub-saharienne,48.8442306,2.3784529,https://www.afd.fr/fr/ressources/resume-devaluation-appui-la-mise-en-place-des-indications-geographiques-dans-les-etats-membres-de-loapi-pampig,,OUI,"48.8442306,2.3784529"
CNA3001,Nampower Caprivi,Infrastructures et développement urbain,AGENCE DE JOHANNESBOURG,NAMIBIA POWER CORPORATION PTY LTD,NAMIBIE,Afrique Sub-saharienne,-26.07467,28.03023,https://www.afd.fr/sites/afd/files/2019-12-11-34-46/evaluation-summary-nampower-caprivi-link-interconnector-project-namibia-CNA3001.pdf,,OUI,"-26.07467,28.03023"
CBF1140,HYDR. PROXIMITE-Progr.applicat. réforme gestion équipts eau potable en milieu rural et semi urbain,Eau et assainissement,AGENCE DE OUAGADOUGOU,REPUBLIQUE DU BURKINA FASO,BURKINA FASO,Afrique Sub-saharienne,12.2823,-1.0794,https://www.afd.fr/sites/afd/files/2019-04-04-35-27/CBF1140-1170-resume-evaluation-burkina-faso.pdf,,OUI,"12.2823,-1.0794"
CGN3000 / CGN1184,PACV 2eme phase,Agriculture et sécurité alimentaire,AGENCE DE CONAKRY,REPUBLIQUE DE GUINEE,REPUBLIQUE DE GUINEE,,9.537029,-13.67847,https://www.afd.fr/fr/ressources/resume-evaluation-programme-appui-communautes-villageoises-pacv2-pacv3-guinee,,OUI,"9.537029,-13.67847"
CCI1434,C2D 2 FADCI + CV19R,Agriculture et sécurité alimentaire,AGENCE D'ABIDJAN,RCI,COTE D IVOIRE,Afrique Sub-saharienne,16.0720626,-11.8974012,https://www.afd.fr/fr/ressources/resume-evaluation-projets-cacao-ami-des-forets-et-redd-la-me,,OUI,"16.0720626,-11.8974012"
CID1056,PT SMI,Infrastructures et développement urbain,AGENCE DE JAKARTA,PT-SMI,INDONESIE,Orient(s),-6.21569,106.83406,https://www.afd.fr/en/ressources/evaluation-summary-first-green-credit-line-pt-sarana-multi-infrastruktur-persero,,OUI,"-6.21569,106.83406"
CKE1010,KWS MERU,Agriculture et sécurité alimentaire,AGENCE DE NAIROBI,KENYA,KENYA,Afrique Sub-saharienne,-1.274359,36.813106,https://www.afd.fr/fr/ressources/resume-evaluation-interventions-aires-protegees-afd-et-ffem-conservation-et-developpement,,OUI,"-1.274359,36.813106"
CGN3002,Programme Education,Education,AGENCE DE CONAKRY,REPUBLIQUE DE GUINEE,REPUBLIQUE DE GUINEE,Afrique Sub-saharienne,9.587029,-13.67847,https://www.afd.fr/fr/ressources/resume-devaluation-appui-au-programme-sectoriel-de-leducation-pse-guinee,,OUI,"9.587029,-13.67847"
CPE1022,MiVivienda 2,Infrastructures et développement urbain,AGENCE DE LIMA,MIVIVIENDA,PEROU,Amériques,-9.189967,-75.015152,https://www.afd.fr/es/ressources/resumen-evaluacion-proyectos-fondo-mivivienda-peru,,OUI,"-9.189967,-75.015152"
CBF1257,Evaluation Centrale solaire Zagtouli,Infrastructures et développement urbain,AGENCE DE OUAGADOUGOU,REPUBLIQUE DU BURKINA FASO,BURKINA FASO,Afrique Sub-saharienne,12.2823,-1.0794,https://www.afd.fr/sites/afd/files/2020-01-04-44-50/resume-evaluation-centrale-solaire-zagtouli-CBF1257.pdf,,OUI,"12.2823,-1.0794"
CZZ1420,BOAD agriculture2009,Agriculture et sécurité alimentaire,AGENCE DE LOME,BOAD,MULTI-PAYS,Afrique Sub-saharienne,6.1267204,1.2169797,https://www.afd.fr/fr/ressources/resume-evaluation-grappe-projets-banque-ouest-africaine-de-developpement-boad,,OUI,"6.1267204,1.2169797"
CBR1046,Programme «gestion pour la citoyenneté» de l'Etat du Minas Gerais pour la réduction des inégalités et la résilience aux changements climatiques,Infrastructures et développement urbain,AGENCE DE BRASILIA,ETAT DU MINAS GERAIS,BRESIL,Amérique Latine et Caraïbes,-23.5586901,-46.6566512,https://www.afd.fr/sites/afd/files/2019-04-04-37-38/CBR1046-resume-evaluation-bresil-aide-plurisectorielle-services-sociaux-base.pdf,,OUI,"-23.5586901,-46.6566512"
CZZ1420,BOAD agriculture2009,Agriculture et sécurité alimentaire,SIEGE PARIS - OPERATIONS SIEGE,BOAD,MULTI-PAYS,Afrique Sub-saharienne,6.1267204,1.2169797,https://www.afd.fr/fr/ressources/resume-evaluation-grappe-projets-banque-ouest-africaine-de-developpement-boad,,OUI,"6.1267204,1.2169797"
CKH1075,construction de l'usine de traitement d'eau potable de Niroth de la PPWSA,Eau et assainissement,AGENCE DE PHNOM PENH,PHNOM PENH WATER SUPPLY AUTHORITY,CAMBODGE,Asie,11.558831,104.917445,https://www.afd.fr/en/ressources/evaluation-summary-niroth-water-production-facilities-phase-1-cambodia,,OUI,"11.558831,104.917445"
CZZ1717,BOAD LC Energie IRED,Infrastructures et développement urbain,AGENCE DE LOME,BOAD,MULTI-PAYS,Afrique Sub-saharienne,12.2534408,2.4339594,https://www.afd.fr/fr/ressources/resume-evaluation-grappe-projets-banque-ouest-africaine-de-developpement-boad,,OUI,"12.2534408,2.4339594"
CCM1159/3017,Initiative PPTE dans le domaine de l'éducation au Cameroun,Education,AGENCE DE YAOUNDE,REPUBLIQUE DU CAMEROUN,CAMEROUN,Afrique Sub-saharienne,3.873659,11.0,https://www.afd.fr/sites/afd/files/2019-05-10-57-57/fiche-performance-CCM1159-c2d-education-cameroun.pdf,,OUI,"3.873659,11.0"
CZZ3056,Appui CSRP,Environnement et ressources naturelles,AGENCE DE DAKAR,CSRP,MULTI-PAYS,Afrique Sub-saharienne,14.6633857,-17.4396603,https://www.afd.fr/fr/ressources/resume-evaluation-interventions-aires-protegees-afd-et-ffem-conservation-et-developpement,,OUI,"14.6633857,-17.4396603"
CCM3005,Réduire la pauvreté en milieu rural et appuyer le processus de décentralisation,Agriculture et sécurité alimentaire,AGENCE DE YAOUNDE,REPUBLIQUE DU CAMEROUN,CAMEROUN,Afrique Sub-saharienne,3.873659,11.0,https://www.afd.fr/sites/afd/files/2019-12-10-14-27/resume-evaluation-cameroun-programme-national-developpement-participatif-CCM3005-CCM1253.pdf,,OUI,"3.873659,11.0"
CCM6015,"Programme d'appui à la rénovation et au développement de la formation professionnelle dans les secteurs de l'agriculture, de l'élevage et de la pêche",Agriculture et sécurité alimentaire,AGENCE DE YAOUNDE,REPUBLIQUE DU CAMEROUN,CAMEROUN,Afrique Sub-saharienne,3.873659,11.0,https://www.afd.fr/sites/afd/files/2019-12-10-40-40/resume-evaluation-programme-appui-renovation-et-developpement-formation-professionnelle-agriculture-elevage-peche-afop-c2d-cameroun-CCM6015.pdf,,OUI,"3.873659,11.0"
CCN1028,Réseau de chauffage urbain à Taiyuan,Environnement et ressources naturelles,AGENCE DE PEKIN,REPUBLIQUE POPULAIRE DE CHINE,CHINE,Asie,39.904667,116.408198,https://www.afd.fr/sites/afd/files/2019-04-04-39-06/CCN1028-evaluation-summary-china-environmental-policy-administrative-management.pdf,,OUI,"39.904667,116.408198"
CID1025,Développement d'insfrastructures de surveillance océanographique,Environnement et ressources naturelles,AGENCE DE JAKARTA,Republic of Indonesia,INDONESIE,Asie,-6.21569,106.83406,https://www.afd.fr/sites/afd/files/2019-04-09-33-47/CID1025-evaluation-summary-indonesia-natural-resources-environment.pdf,,OUI,"-6.21569,106.83406"
CJO3008,Extension de l'optimisation de l'irrigation dans la vallée du Jourdain - IOJoV,Agriculture et sécurité alimentaire,AGENCE D'AMMAN,ROYAUME DE JORDANIE,JORDANIE,Méditerranée,31.0,35.0,https://www.afd.fr/sites/afd/files/2019-12-11-39-14/evaluation-summary-irrigation-optimization-jordan-valley-project-iojov-CJO3008.pdf,,OUI,"31.0,35.0"
,Prêt de 150 millions d'euros de politique publique sectorielle en appui au renforcement des performances techniques et financières du secteur de l'eau en Jordanie,Eau et assainissement,AGENCE D'AMMAN,ROYAUME DE JORDANIE,JORDANIE,Méditerranée,31.0,35.0,https://www.afd.fr/sites/afd/files/2019-07-09-53-49/wspl-jordan-afd-kfw-joint-interim-evaluation.pdf,,,"31.0,35.0"
CKE1032,Ligne de crédit concessionnelle investissements efficacité énergétique et énergie renouvelable,Environnement et ressources naturelles,AGENCE DE NAIROBI,REPUBLIQUE DU KENYA,KENYA,Afrique Sub-saharienne,-1.274359,36.0,https://www.afd.fr/sites/afd/files/2019-04-09-35-01/CKE1032-evaluation-summary-kenya-productive-financial-sector.pdf,,-,"-1.274359,36.0"
CMG3004 et 1253,Evaluation PRCC 1 et 2 - Outils pour la promotion des exportations malgaches,Secteur productif,AGENCE D'ANTANANARIVO,REPUBLIQUE DE MADAGASCAR,MADAGASCAR,Afrique Sub-saharienne,-18.913503,47.5293392,https://www.afd.fr/fr/ressources/resume-devaluation-programmes-de-renforcement-des-capacites-commerciales-1-et-2-prcc-madagascar,,OUI,"-18.913503,47.5293392"
CML6006,Projet d’alimentation en eau potable et d’assainissement de centres semi-urbains du sud Mali – Phase 2,Eau et assainissement,AGENCE DE BAMAKO,REPUBLIQUE DU MALI,MALI,Afrique Sub-saharienne,12.0,-7.0,https://www.afd.fr/sites/afd/files/2019-12-03-27-34/resume-evaluation-projet-alimentation-eau-potable%20-assainissement-centres-semi-urbains-sud-mali-phase-2-CML6006.pdf,,OUI,"12.0,-7.0"
CMU1021,"instances Aide programme environnement - Maurice, Ile Durable",Environnement et ressources naturelles,AGENCE DE PORT LOUIS,REPUBLIQUE DE MAURICE,MAURICE,Afrique Sub-saharienne,-20.165279,57.49638,https://www.afd.fr/sites/afd/files/2019-04-04-40-50/CMU1021-resume-evaluation-maurice-environnement-gestion-administrative.pdf,,OUI,"-20.165279,57.49638"
CMU1062,Appui budgétaire énergie verte,Infrastructures et développement urbain,AGENCE DE PORT LOUIS,REPUBLIQUE DE MAURICE,MAURICE,Afrique Sub-saharienne,-20.165279,57.49638,https://www.afd.fr/sites/afd/files/2019-04-04-42-00/CMU1062-resume-evaluation-maurice-environnement-gestion-administrative.pdf,,OUI,"-20.165279,57.49638"
CNE1105,projet d'appui à l'élevage dans le département de Zinder,Agriculture et sécurité alimentaire,AGENCE DE NIAMEY,REPUBLIQUE DU NIGER,NIGER,Afrique Sub-saharienne,13.512668,2.0,https://www.afd.fr/sites/afd/files/2020-01-03-37-32/resume-evaluation-projet-securisation-systemes-pastoraux-PSSP-region-zinder-CNE-1105.pdf,,OUI,"13.512668,2.0"
CNE1138,Appui à la sécurité alimentaire au Niger,Agriculture et sécurité alimentaire,AGENCE DE NIAMEY,REPUBLIQUE DU NIGER,NIGER,Afrique Sub-saharienne,13.512668,2.0,https://www.afd.fr/sites/afd/files/2019-04-09-43-19/CNE1138-resume-evaluation-niger-securite-alimentaire.pdf,,OUI,"13.512668,2.0"
CCD1061,"Projet d'appui à l'éducation primaire dans les trois provinces de Bas-Congo, de Kinshasa et du Bandundu",Education,AGENCE DE KINSHASA,REPUBLIQUE DEMOCRATIQUE DU CONGO,REPUBLIQUE DEMOCRATIQUE DU CONGO,Afrique Sub-saharienne,-4.320836,15.29866,https://www.afd.fr/sites/afd/files/2019-04-09-25-00/CCD1061-resume-evaluation-RDC-education-de-base.pdf,,OUI,"-4.320836,15.29866"
CSN6007,Programme d'appui aux communautés rurales de la vallée du fleuve Sénégal pour favoriser l'investissement et le partenariat public/privé,Agriculture et sécurité alimentaire,AGENCE DE DAKAR,REPUBLIQUE DU SENEGAL,SENEGAL,Afrique Sub-saharienne,14.0,-17.4396603,https://www.afd.fr/sites/afd/files/2019-04-04-43-11/CSN6007-resume-evaluation-senegal-developpement-agricole.pdf,,OUI,"14.0,-17.4396603"
CTZ1006,Small Towns Water Supply and Sanitation Project,Eau et assainissement,AGENCE DE DAR ES SALAAM,REPUBLIQUE UNIE DE TANZANIE,TANZANIE,Afrique Sub-saharienne,-1.274359,36.0,https://www.afd.fr/sites/afd/files/2019-12-02-33-47/evaluation-summary-small-towns-water%20supply-sanitation-project-STWSSP-tanzania-CTZ1006.pdf,,OUI,"-1.274359,36.0"
CTG3004,Projet d’appui à la sécurité transfusionnelle et de lutte contre le VIH /sida,Santé et lutte contre le sida,AGENCE DE LOME,REPUBLIQUE DU TOGO,TOGO,Afrique Sub-saharienne,6.1267204,1.2169797,https://www.afd.fr/sites/afd/files/2020-01-03-03-01/resume-evaluation-projet-appui-securite-transfusionnelle-et-lutte-contre-VIH-sida-togo-CTG%203004.pdf,,OUI,"6.1267204,1.2169797"
CTG3002,Programme environnement urbain à Lomé,Infrastructures et développement urbain,AGENCE DE LOME,REPUBLIQUE DU TOGO,TOGO,Afrique Sub-saharienne,6.1267204,1.2169797,https://www.afd.fr/sites/afd/files/2019-04-09-45-55/CTG3002-resume-evaluation-togo-assainissement-solide-et-pluvial.pdf,,OUI,"6.1267204,1.2169797"
CTN6002,Programme national de réhabilitation des quartiers populaires (PRNQP 3),Infrastructures et développement urbain,AGENCE DE TUNIS,REPUBLIQUE TUNISIENNE,TUNISIE,Méditerranée,36.0,10.16596,https://www.afd.fr/sites/afd/files/2018-04-04-00-17/fiche-performance-programme-national-rehabilitation-quartiers-populaires-tunisie.pdf,,OUI,"36.0,10.16596"
CTN6004,Evaluation Quatrième programme de mise à niveau des entreprises (PME ),Secteur productif,AGENCE DE TUNIS,REPUBLIQUE TUNISIENNE,TUNISIE,Méditerranée,36.0,10.16596,https://www.afd.fr/fr/ressources/resume-devaluation-quatrieme-ligne-de-credit-de-restructuration-financiere-lcrf-des-pme-en-tunisie,,OUI,"36.0,10.16596"
CTR1026/1045/1057,Soutien au développement durable dans le secteur forestier,Environnement et ressources naturelles,AGENCE D'ISTANBUL,REPUBLIQUE DE TURQUIE,TURQUIE,Méditerranée,41.081686,29.015962,https://www.afd.fr/sites/afd/files/2019-04-09-49-04/CTR1026-1045-1057-evaluation-summary-turkey-forestry.pdf,,-,"41.081686,29.015962"
CVN1074,Développement du système d’infrastructures hydrauliques de la province de Son La,Agriculture et sécurité alimentaire,AGENCE D'HANOI,REPUBLIQUE SOCIALISTE DU VIETNAM,VIET-NAM,Asie,21.0,105.8432883,https://www.afd.fr/sites/afd/files/2018-12-05-50-53/fiche-performance-projet-irrigation-province-son-la-vietnam.pdf,,OUI,"21.0,105.8432883"
CVN1078,Third line of credit and accompanying measures to Vietnam Bank for Agricultural and Rural Development (VBARD),Secteur Productif,AGENCE D'HANOI,REPUBLIQUE SOCIALISTE DU VIETNAM,VIET-NAM,Asie,21.0,105.8432883,,,OUI,"21.0,105.8432883"
CVN1125-02,Financement des programmes prioritaires d'infrastructures et d'équipements urbains des villes de Da Nang et Can Tho,Infrastructures et développement urbain,AGENCE D'HANOI,REPUBLIQUE SOCIALISTE DU VIETNAM,VIET-NAM,Asie,21.0,105.8432883,https://www.afd.fr/sites/afd/files/2019-04-04-47-38/CVN1125-02-evaluation-summary-vietnam-financial-intermediaries.pdf,,OUI,"21.0,105.8432883"
CZA1101,Financement partiel du budget d'investissement de la ville du Cap,Infrastructures et développement urbain,AGENCE DE JOHANNESBOURG,City of Cape Town,AFRIQUE DU SUD,Afrique Sub-saharienne,-26.07467,28.03023,https://www.afd.fr/sites/afd/files/2019-04-10-31-38/CZA1101-1125-evaluation-summary-south-africa-urban-development.pdf,,OUI,"-26.07467,28.03023"
CZA1114,Financement de la politique de transformation spatiale de Johannesbourg,Infrastructures et développement urbain,AGENCE DE JOHANNESBOURG,Ville de Johannesburg,AFRIQUE DU SUD,Afrique Sub-saharienne,-26.07467,28.03023,https://www.afd.fr/sites/afd/files/2019-04-09-54-42/CZA1114-evaluation-summary-south-africa-urban-development.pdf,,-,"-26.07467,28.03023"
CZA6012,Ferme éolienne de SERE (100MW) ESKOM - Afrique du Sud,Infrastructures et développement urbain,AGENCE DE JOHANNESBOURG,ESKOM,AFRIQUE DU SUD,Afrique Sub-saharienne,-26.07467,28.03023,https://www.afd.fr/sites/afd/files/2019-04-09-56-11/CZA6012-evaluation-summary-south-africa-wind-power.pdf,,OUI,"-26.07467,28.03023"
CZZ1369,Poursuite du soutien à l'ABN projet GIRE,Eau et assainissement,AGENCE DE NIAMEY,AUTORITE DU BASSIN DU NIGER,MULTI-PAYS,Afrique Sub-saharienne,13.512668,2.0,https://www.afd.fr/sites/afd/files/2019-04-09-57-17/CZZ1369-resume-evaluation-multi-pays-bassin-transfrontalier.pdf,,-,"13.512668,2.0"
CZZ1570-1847,MAD de l'OIE d'une expertise technique pour l'amélioration de la gouvernance vétérinaire,Agriculture et sécurité alimentaire,SIEGE PARIS - OPERATIONS SIEGE,Organisation mondiale de la santé animale,MULTI-PAYS,SIEGE PARIS - OPERATIONS SIEGE,48.8442306,2.3784529,https://www.afd.fr/sites/afd/files/2019-04-09-59-26/CZZ1570-1847-multi-pays-agriculture-securite-alimentaire.pdf,,-,"48.8442306,2.3784529"
CZZ1579,Ecole et langue nationale en Afrique,Education,SIEGE PARIS - OPERATIONS SIEGE,ORGANISATION INTERNATIONALE DE LA FRANCOPHONIE,MULTI-PAYS,Afrique Sub-saharienne,48.8442306,2.3784529,https://www.afd.fr/sites/afd/files/2019-04-05-23-04/CZZ1579-evaluation-initiative-elan-afrique.pdf,,OUI,"48.8442306,2.3784529"
CPS1076-CPS1077,SPEED (phase II),Environnement et ressources naturelles,AGENCE DE JERUSALEM,TERRITOIRES AUTONOMES PALESTINIENS,TERRITOIRES AUTONOMES PALESTINIENS,Méditerranée,31.0,35.0,https://www.afd.fr/en/ressources/evaluation-summary-sustainable-energy-efficiency-development-palestine-speed-project,,OUI,"31.0,35.0"
CML1350,LdC BNDA 2014,Secteur productif,AGENCE DE BAMAKO,BNDA MALI,MALI,Afrique Sub-saharienne,12.65295,-7.986482,https://www.afd.fr/fr/ressources/resume-evaluation-appuis-afd-banque-nationale-de-developpement-agricole-bnda-mali,,OUI,"12.65295,-7.986482"
CML1422,Ligne de crédit BNDA,Secteur productif,AGENCE DE BAMAKO,BNDA MALI,MALI,Afrique Sub-saharienne,12.65295,-7.986482,https://www.afd.fr/fr/ressources/resume-evaluation-appuis-afd-banque-nationale-de-developpement-agricole-bnda-mali,,OUI,"12.65295,-7.986482"
