Nom_bâtiment,Adresse_civique,Arrondissement,Année_consommation ,Superficie,Émissions_GES,Année_construction,Électricité ,Gaz_naturel,Mazout ,Eau_refroidie  ,Vapeur 
"CHAUFFERIE & ATELIER, JARDIN BOTANIQUE",4101 Rue Sherbrooke E,Rosemont-La Petite-Patrie,2019,38010,"3170,46",1939,7245484,1664386,0,0,0
ATELIERS MUNICIPAUX VIAU,2269 Rue Viau,Mercier-Hochelaga-Maisonneuve,2019,9200,"1136,04",1948,1688400,597102,0,0,0
CENTRE SPORTIF PIERRE-CHARBONNEAU,2980 Rue Viau,Mercier-Hochelaga-Maisonneuve,2019,18789,"960,37",1958,1215397,504837,0,"1176,6",0
EDIFICE GOSFORD COUR MUNICIPALE,775 Rue Gosford,Ville-Marie,2019,25395,"674,43",1913,3394727,0,0,0,"11572,1"
COMPLEXE GADBOIS,5485 Chemin de la Côte-Saint-Paul,Le Sud-Ouest,2019,20608,"674,29",1954,3778065,352212,0,0,0
CENTRE PATRO LE PRÉVOST,7355 Avenue Christophe-Colomb,Villeray-Saint-Michel-Parc-Extension,2019,17039,"598,12",1980,1868962,313594,0,0,0
CENTRE COMMUNAUTAIRE ROUSSIN,12125 Rue Notre-Dame E,Rivière-des-Prairies-Pointe-aux-Trembles,2019,14178,"590,08",1914,1783622,309426,0,0,0
ÉDIFICE DU 1500 DES CARRIÈRES,1500 Rue des Carrières,Rosemont-La Petite-Patrie,2019,12025,"515,62",1929,1203552,270664,0,0,0
ARÉNA ST-MICHEL,3440 Rue Jarry E,Villeray-Saint-Michel-Parc-Extension,2019,8780,"456,03",1968,1911892,238713,0,0,0
CENTRE SPORTIF CÔTE-DES-NEIGES,4880 Avenue Van Horne,Côte-des-Neiges–Notre-Dame-de-Grâce,2019,6302,"447,78",1997,1220045,234917,0,0,0
ÉDIFICE DU 200 BELLECHASSE,200 Rue de Bellechasse,Rosemont-La Petite-Patrie,2019,16057,"399,61",1929,1047960,209673,0,0,0
ÉDIFICE SHELL MONTRÉAL-EST FUTUR SPVM,10351 Rue Sherbrooke E,Montréal-Est,2019,7042,"386,04",0,1525537,202149,0,0,0
CENTRE SPORTIF PÈRE-MARQUETTE,1600 Rue De Drucourt,Rosemont-La Petite-Patrie,2019,7527,"371,09",1960,1467632,194318,0,0,0
ÉDIFICE DICKSON DU C.S.M. DICKSON,2060 Rue Dickson,Mercier-Hochelaga-Maisonneuve,2019,9117,"367,31",1958,856138,192811,0,0,0
ENTREPÔT DU 3444 SAINT-JOSEPH,3444 Rue Saint-Joseph E,Rosemont-La Petite-Patrie,2019,6523,"356,49",0,586553,187324,0,0,0
ATELIERS MUNICIPAUX ROUEN,5035 Rue de Rouen,Mercier-Hochelaga-Maisonneuve,2019,3847,"337,86",1965,457560,177615,0,0,0
"GARAGE, COUR DES CARRIÈRES",1350 Rue des Carrières,Rosemont-La Petite-Patrie,2019,5959,"335,67",1956,783803,176204,0,0,0
PAVILLON LA FONTAINE,1301 Rue Sherbrooke E,Le Plateau-Mont-Royal,2019,18318,"330,09",1952,1871117,172404,0,0,0
"EDIFICE MADISON, C.S.M. MADISON",2140 Avenue Madison,Côte-des-Neiges–Notre-Dame-de-Grâce,2019,7691,"317,17",1960,995448,166291,0,0,0
CENTRE SPORTIF DE LA PETITE-BOURGOGNE,1825 Rue Notre-Dame O,Le Sud-Ouest,2019,4840,"314,19",1997,671512,164978,0,0,0
SERRES LOUIS-DUPIRES,5655 Boulevard Pie-IX,Rosemont-La Petite-Patrie,2019,7405,"313,56",1958,24740,165157,0,0,0
CENTRE OPÉRATIONNEL DU CESM,2235 Rue Michel-Jurdant,Villeray-Saint-Michel-Parc-Extension,2019,3456,"306,21",2001,707933,160742,0,0,0
CENTRE ROSEMONT,3131 Boulevard Rosemont,Rosemont-La Petite-Patrie,2019,4229,"303,15",1949,398387,159374,0,0,0
CENTRE JEAN-CLAUDE MALEPART,2633 Rue Ontario E,Ville-Marie,2019,7472,"292,58",1995,1439323,152985,0,0,0
2580 ST-JOSEPH,2580 Boulevard Saint-Joseph,Rosemont-La Petite-Patrie,2019,9348,"270,99",1964,3599453,139904,0,0,0
CENTRE COMMUNAUTAIRE N-D-G,5311 Chemin de la Côte-Saint-Antoine,Côte-des-Neiges–Notre-Dame-de-Grâce,2019,5174,"249,2",1931,324784,131014,0,0,0
ARÉNA RODRIGUE-GILBERT,1515 Boulevard du Tricentenaire,Rivière-des-Prairies-Pointe-aux-Trembles,2019,9309,"246,8",1972,2547194,127994,0,0,0
CHALET DU MONT-ROYAL,1196 Voie Camillien-Houde,Ville-Marie,2019,4388,"244,4",1931,212899,0,88582,0,0
CENTRE DE FORMATION  EST & DST,6700 Rue Notre-Dame E,Mercier-Hochelaga-Maisonneuve,2019,7056,"241,26",1961,704116,126533,0,0,0
CENTRE OPÉRATIONNEL EST,7700 Boulevard Langelier,Saint-Léonard,2019,8095,"232,39",1999,1209499,121461,0,0,0
PISCINE INTÉRIEURE ANNIE-PELLETIER,8850 Avenue Dubuisson,Mercier-Hochelaga-Maisonneuve,2019,4398,"231,38",2013,891968,121178,0,0,0
CENTRE DU PLATEAU,2275 Boulevard Saint-Joseph E,Le Plateau-Mont-Royal,2019,6970,"229,81",1962,1062526,120220,0,0,0
CENTRE AQUATIQUE RIVIÈRE-DES-PRAIRIES,12515 Boulevard Rodolphe-Forget,Rivière-des-Prairies-Pointe-aux-Trembles,2019,4781,"228,18",1990,1554735,118970,0,0,0
GARAGE DE COUR POINTE-AUX-TREMBLES,3535 36e Avenue,Rivière-des-Prairies-Pointe-aux-Trembles,2019,3884,"220,48",1972,540171,115715,0,0,0
CENTRE SPORTIF SAINT-CHARLES,1055 Rue d' Hibernia,Le Sud-Ouest,2019,5226,"218,91",1960,1218007,114352,0,0,0
ARÉNA ST-LOUIS,5633 Rue Saint-Dominique,Le Plateau-Mont-Royal,2019,3638,"216,22",1981,1159130,112982,0,0,0
PDQ NO 23 ET SECTIONS OPÉRATIONS,4555 Rue Hochelaga,Mercier-Hochelaga-Maisonneuve,2019,6142,"214,29",1963,1456769,111733,0,0,0
PISCINE INT. DU PARC ST-ROCH,400 Avenue Ball,Villeray-Saint-Michel-Parc-Extension,2019,2077,"203,94",2005,455005,107068,0,0,0
ÉDIFICE DU 6000 NOTRE-DAME OUEST,6000 Rue Notre-Dame O,Le Sud-Ouest,2019,5635,"202,47",1969,800820,106023,0,0,0
ARÉNA MICHEL-NORMANDIN,850 Avenue Émile-Journault,Ahuntsic-Cartierville,2019,3917,"202,07",1981,1289177,105426,0,0,0
STADE DE SOCCER DE MONTRÉAL,9235 Avenue Papineau,Villeray-Saint-Michel-Parc-Extension,2019,11341,"199,02",2015,1547497,103615,0,0,0
CENTRE OPÉRATIONNEL  NORD ET ENVIRONN.,855 Boulevard Crémazie E,Ahuntsic-Cartierville,2019,9029,"196,52",1991,2712217,101378,0,0,0
PISCINE INTÉR. PIERRE-LORANGE (BIBLIO),1870 Rue Davidson,Mercier-Hochelaga-Maisonneuve,2019,3896,"195,58",1983,583444,102567,0,0,0
CTMO - OUEST,9091 Boulevard Henri-Bourassa O,Saint-Laurent,2019,23040,"183,86",1972,85320,96783,0,0,0
LABORATOIRE COUR DE LOUVAIN,999 Rue de Louvain E,Ahuntsic-Cartierville,2019,4063,"180,22",1966,259251,94729,0,0,0
ÉDIFICE DU 1650 DES CARRIÈRES,1610 Rue des Carrières,Rosemont-La Petite-Patrie,2019,3250,"176,87",1960,412837,92842,0,0,0
CENTRE SPORTIF NOTRE-DAME-DE-GRÂCE,6445 Avenue de Monkland,Côte-des-Neiges–Notre-Dame-de-Grâce,2019,5146,"176,51",2011,1396509,91878,0,0,0
GARAGE D'ENTRETIEN SAINT-MICHEL,7959 16e Avenue,Villeray-Saint-Michel-Parc-Extension,2019,2590,"171,24",1961,280620,89985,0,0,0
COMPLEXE SPORTIF MARIE-VICTORIN,7000 Boulevard Maurice-Duplessis,Rivière-des-Prairies-Pointe-aux-Trembles,2019,15587,"170,84",2010,1523168,88790,0,0,0
ARÉNA MARCELIN-WILSON,11301 Boulevard de l' Acadie,Ahuntsic-Cartierville,2019,3977,"169,31",1971,892149,88484,0,0,0
ARÉNA MAURICE-RICHARD,2800 Rue Viau,Mercier-Hochelaga-Maisonneuve,2019,25599,"164,46",1959,1759582,85014,0,"2736,9",0
"CASERNE NO 66, ARROND.VERDUN",4398 Boulevard LaSalle,Verdun,2019,5403,"162,11",1967,678960,84861,0,0,0
CASERNE NO 28 ÉDIFICE GONCOURT,7650 Boulevard Châteauneuf (ANJ),Anjou,2019,5844,"158,68",1976,1882800,82101,0,0,0
ARÉNA AHUNTSIC,10560 Rue Saint-Hubert,Ahuntsic-Cartierville,2019,3796,"140,35",1970,952394,73182,0,0,0
CASERNE NO 47 (MAIS.CULT.PETITE PATRIE),2111 Rue Saint-Zotique E,Rosemont-La Petite-Patrie,2019,3292,"140,31",1931,578385,73455,0,0,0
CENTRE ÉTIENNE-DESMARTEAU,3430 Rue de Bellechasse,Rosemont-La Petite-Patrie,2019,18880,"139,4",1976,4481303,69891,0,0,0
ARÉNA SAINT-DONAT,6750 Rue de Marseille,Mercier-Hochelaga-Maisonneuve,2019,3375,"140,09",1970,1043689,72970,0,0,0
CASERNE NO 31 (EX-POSTE 43),7047 Rue Saint-Dominique,Rosemont-La Petite-Patrie,2019,2762,"139,68",1931,94647,73506,0,0,0
ARÉNA CLÉMENT-JETTÉ,8780 Avenue Dubuisson,Mercier-Hochelaga-Maisonneuve,2019,3975,"139,1",1971,892026,72570,0,0,0
CASERNE 73 / COUR MUNICIPALE,820 Rue Saint-Germain,Saint-Laurent,2019,3591,"127,92",1961,323705,67128,0,0,0
CASERNE NO 29 (EX-POSTE 51),5375 1re Avenue,Rosemont-La Petite-Patrie,2019,3760,"125,74",1965,330708,65974,0,0,0
GARAGE DE LA COUR BERCY,1501 Rue Bercy,Ville-Marie,2019,2888,"124,95",2001,621120,65328,0,0,0
HÔTEL DE VILLE DE MONTREAL,275 Rue Notre-Dame E,Ville-Marie,2019,22814,"122,29",1878,2786989,3,0,0,"2041,8"
QUARTIER GÉNÉRAL DU SIM,4040 Avenue du Parc,Ville-Marie,2019,2886,"121,23",1930,631948,63361,0,0,0
ARÉNA FRANCIS-BOUILLON,3175 Rue de Rouen,Mercier-Hochelaga-Maisonneuve,2019,3405,"120,65",1971,1037697,62736,0,0,0
CENTRE OLIVER JONES,525 Rue du Dominion,Le Sud-Ouest,2019,3181,"116,83",1925,281544,61321,0,0,0
BAIN MORGAN & CENTRE MORGAN,1875 Avenue Morgan,Mercier-Hochelaga-Maisonneuve,2019,2457,"116,44",1916,306122,61097,0,0,0
ARÉNA CAMILIEN-HOUDE,1696 Rue Montcalm,Ville-Marie,2019,4162,"114,3",1981,1369177,59127,0,0,0
CASERNE NO 30 ET MUSÉE DES POMPIERS AUX.,5 Avenue Laurier O,Le Plateau-Mont-Royal,2019,2192,"108,5",1905,93818,57082,0,0,0
2150 DICKSON (C.S.M. DICKSON),2150 Rue Dickson,Mercier-Hochelaga-Maisonneuve,2019,2208,"107,31",1958,250149,56331,0,0,0
ÉDIFICE GASTON-MIRON,1210 Rue Sherbrooke E,Ville-Marie,2019,7412,"105,79",1917,818864,55078,0,0,0
ÉDIFICE ALBERT DUMOUCHEL,10300 Rue Lajeunesse,Ahuntsic-Cartierville,2019,6349,"105,13",1948,642995,54870,0,0,0
CENTRE SAINT-EUSÈBE,2349 Rue de Rouen,Ville-Marie,2019,3025,"105,23",1906,117914,55340,0,0,0
CENTRE SAINT-ZOTIQUE,75 Rue du Square-Sir-George-Étienne-Cartier (,Le Sud-Ouest,2019,5591,"104,44",1958,206284,54855,0,0,0
CASERNE 33 / BIBLIO & M.CULT.MARIE-UGUAY,6040 Boulevard Monk,Le Sud-Ouest,2019,3226,"103,37",1960,438387,54104,0,0,0
EDIFICE LUCIEN-SAULNIER,155 Rue Notre-Dame E,Ville-Marie,2019,14218,"102,14",1857,1860920,0,0,0,"1717,7"
MANOIR NOTRE-DAME-DE-GRÂCE,5319 Avenue Notre-Dame-de-Grâce,Côte-des-Neiges–Notre-Dame-de-Grâce,2019,2819,"96,53",1955,86377,50781,0,0,0
CASERNE NO 23/CENTRE ST-HENRI,523 Place Saint-Henri,Le Sud-Ouest,2019,3209,"96,37",1930,379321,50467,0,0,0
LA SOLITUDE,21253 Boulevard Gouin O,Pierrefonds-Roxboro,2019,2190,"95,56",1961,26435,0,34666,0,0
GARAGE DE LA COUR DARLINGTON,6960 Avenue de Darlington,Côte-des-Neiges–Notre-Dame-de-Grâce,2019,2228,"93,93",1997,360406,49196,0,0,0
M.A.Q. M.C.I.P. INTERV. & CIRCUL. SUD,944 Rue Saint-Paul O,Le Sud-Ouest,2019,2742,"93,52",1966,629141,48766,0,0,0
CENTRE SPORTIF JEAN-ROUGEAU,8000 Rue De Normanville,Villeray-Saint-Michel-Parc-Extension,2019,3415,"90,86",1958,457061,47502,0,0,0
CASERNE NO 65,1300 Avenue Dollard (LSL),LaSalle,2019,3931,"89,02",1976,923017,46164,0,0,0
CASERNE NO 38,14201 Rue Sherbrooke E,Rivière-des-Prairies-Pointe-aux-Trembles ,2019,2118,"87,61",1972,267892,45936,0,0,0
ARÉNA HOWIE-MORENZ,8650 Avenue Querbes,Villeray-Saint-Michel-Parc-Extension,2019,3772,"84,16",1979,811014,43693,0,0,0
CENTRE GABRIELLE-ET-MARCEL-LAPALME,5350 Rue Lafond,Rosemont-La Petite-Patrie,2019,4528,"82,48",1965,610326,42964,0,0,0
QUARTIER GÉNÉRAL DU SPVM,1441 Rue Saint-Urbain,Ville-Marie,2019,14329,"80,9",1957,5108237,38579,0,0,0
CASERNE NO 09,8100 Boulevard Saint-Michel,Villeray-Saint-Michel-Parc-Extension,2019,2818,"80,74",1968,210459,42368,0,0,0
