Alias du bureau,Code du bureau,Nom de la circonscription,Nom du canton,Nom du lieu de vote,Nom de la commune (UGLE),Nombre d'électeurs,Nom du tour de scrutin,Emargements à 10:00,Emargements à 12:00,Emargements à 14:00,Emargements à 16:00,Emargements à 18:00,Emargements à 19:00,Nombre d'enveloppes et bulletins,Nombre de bulletins blancs,Nombre de bulletins nuls,Nombre de suffrages exprimés,Nombre d'enveloppes,Nombre de bulletins sans enveloppe,Nombre d'inscrits,Nombre d'émargements,Nombre de procurations,Nombre de centaines possibles,Voix pour M. BRANCHE  Romain et Mme. PELLOUX-GERVAIS Isabelle,Voix pour Mme. ROMERA Sophie et M. TROCME Benjamin,Voix pour Mme. DESPLANQUES Axelle et M. TISSOT Grégory,Voix pour Mme. CARRIERE Louve et M. COEUR Alain,Voix pour M. DUPONT-FERRIER Stéphane et Mme. SPINI ALIM Dominique,Voix pour Mme. POSTEL Sylviane et M. VIRETTE Jean-Louis,Voix pour M. CUCAROLLO Jérôme et Mme. KAZAZIAN-BALESTAS Eléonore,Voix pour Mme. PEREZ Kathy et M. PERIER François-Marie,Voix pour M. LAVAL Sylvain et Mme. SEGHIER Sabrina,Voix pour M. BILLOUET Simon et Mme. COUVENT Pauline,Voix pour Mme. HAMEDI Sandra et M. THIRIET Adam,Voix pour Mme. BACHA Néjia et M. EDWIGE Romain,Voix pour Mme. GAUVIN Valérie et M. OROSCO Damien,Voix pour Mme. DUPRE Christel et M. VIRONE Joseph,Voix pour Mme. GERMAIN Amandine et M. TCHETCHE Pierre Didier,Voix pour M. CHAPPET Clément et Mme. MANSOURI Hanane,Voix pour M. BIJU-DUVAL Bertrand et Mme. MOKONDJIMOBE Leila Angela
TAILLEFER 1er bureau,44,38-01,Grenoble-3,TAILLEFER,Grenoble,1213,Grenoble Elections départementales 2021 Tour 1,119.0,119.0,168.0,209.0,289.0,323.0,357,7,3,347,357.0,0.0,1213,356,17.0,4,,,,,,,,,,206.0,73.0,11.0,57.0,,,,
TAILLEFER 2ème bureau,45,38-01,Grenoble-3,TAILLEFER,Grenoble,902,Grenoble Elections départementales 2021 Tour 1,63.0,63.0,76.0,92.0,139.0,151.0,159,4,5,150,159.0,0.0,902,159,4.0,2,,,,,,,,,,64.0,33.0,19.0,34.0,,,,
TAILLEFER 3ème bureau,46,38-01,Grenoble-3,TAILLEFER,Grenoble,715,Grenoble Elections départementales 2021 Tour 1,62.0,62.0,78.0,87.0,108.0,121.0,126,6,3,117,126.0,0.0,715,126,1.0,2,,,,,,,,,,51.0,29.0,9.0,28.0,,,,
BAJATIERE 1er bureau,47,38-01,Grenoble-3,BAJATIERE,Grenoble,1180,Grenoble Elections départementales 2021 Tour 1,195.0,195.0,220.0,261.0,346.0,383.0,418,21,2,395,418.0,0.0,1180,418,18.0,5,,,,,,,,,,225.0,112.0,12.0,46.0,,,,
BAJATIERE 2ème bureau,48,38-01,Grenoble-3,BAJATIERE,Grenoble,1131,Grenoble Elections départementales 2021 Tour 1,148.0,148.0,198.0,224.0,294.0,333.0,372,11,3,358,372.0,0.0,1131,372,8.0,4,,,,,,,,,,231.0,67.0,18.0,42.0,,,,
ABBAYE 1er bureau,49,38-01,Grenoble-3,ABBAYE,Grenoble,1014,Grenoble Elections départementales 2021 Tour 1,64.0,64.0,160.0,198.0,252.0,264.0,282,4,2,276,282.0,0.0,1014,282,7.0,3,,,,,,,,,,151.0,57.0,14.0,54.0,,,,
ABBAYE 2ème Bureau,50,38-01,Grenoble-3,ABBAYE,Grenoble,826,Grenoble Elections départementales 2021 Tour 1,55.0,55.0,104.0,139.0,170.0,180.0,187,4,0,183,187.0,0.0,826,187,3.0,2,,,,,,,,,,109.0,38.0,7.0,29.0,,,,
LUCIE AUBRAC 1er bureau,51,38-01,Grenoble-3,LUCIE AUBRAC,Grenoble,1060,Grenoble Elections départementales 2021 Tour 1,81.0,81.0,175.0,215.0,268.0,286.0,319,7,1,311,319.0,0.0,1060,319,15.0,4,,,,,,,,,,186.0,75.0,9.0,41.0,,,,
LUCIE AUBRAC 2ème bureau,52,38-01,Grenoble-3,LUCIE AUBRAC,Grenoble,1315,Grenoble Elections départementales 2021 Tour 1,94.0,94.0,252.0,305.0,383.0,406.0,447,9,2,436,447.0,0.0,1315,447,10.0,5,,,,,,,,,,230.0,140.0,14.0,52.0,,,,
HOCHE 1er bureau,53,38-01,Grenoble-3,HOCHE,Grenoble,1241,Grenoble Elections départementales 2021 Tour 1,106.0,106.0,247.0,285.0,353.0,384.0,415,11,5,399,415.0,0.0,1241,415,16.0,5,,,,,,,,,,181.0,153.0,11.0,54.0,,,,
HOCHE 2ème bureau,54,38-01,Grenoble-3,HOCHE,Grenoble,1217,Grenoble Elections départementales 2021 Tour 1,68.0,68.0,149.0,177.0,222.0,245.0,281,4,1,276,281.0,0.0,1217,281,7.0,3,,,,,,,,,,143.0,88.0,13.0,32.0,,,,
HOCHE 3ème bureau,55,38-01,Grenoble-3,HOCHE,Grenoble,1055,Grenoble Elections départementales 2021 Tour 1,100.0,100.0,218.0,269.0,346.0,362.0,394,14,5,375,394.0,0.0,1055,394,15.0,4,,,,,,,,,,184.0,116.0,13.0,62.0,,,,
CLEMENCEAU 1er bureau,56,38-01,Grenoble-3,CLEMENCEAU,Grenoble,692,Grenoble Elections départementales 2021 Tour 1,56.0,56.0,74.0,92.0,112.0,130.0,139,5,2,132,139.0,0.0,692,139,8.0,2,,,,,,,,,,69.0,38.0,4.0,21.0,,,,
CLEMENCEAU 2ème bureau,57,38-01,Grenoble-3,CLEMENCEAU,Grenoble,1088,Grenoble Elections départementales 2021 Tour 1,114.0,114.0,152.0,187.0,260.0,275.0,289,8,2,279,289.0,0.0,1088,289,11.0,3,,,,,,,,,,159.0,74.0,11.0,35.0,,,,
CLEMENCEAU 3ème bureau,58,38-01,Grenoble-3,CLEMENCEAU,Grenoble,935,Grenoble Elections départementales 2021 Tour 1,114.0,114.0,142.0,202.0,272.0,304.0,318,10,1,307,318.0,0.0,935,318,5.0,4,,,,,,,,,,192.0,59.0,15.0,41.0,,,,
CLEMENCEAU 4ème bureau,59,38-01,Grenoble-3,CLEMENCEAU,Grenoble,946,Grenoble Elections départementales 2021 Tour 1,130.0,130.0,170.0,235.0,305.0,341.0,360,17,7,336,360.0,0.0,946,360,9.0,4,,,,,,,,,,192.0,77.0,20.0,47.0,,,,
MENON 1er bureau HOTEL de VILLE,60,38-01,Grenoble-3,MENON,Grenoble,821,Grenoble Elections départementales 2021 Tour 1,113.0,113.0,150.0,183.0,255.0,307.0,323,8,8,307,323.0,0.0,821,323,13.0,4,,,,,,,,,,172.0,97.0,7.0,31.0,,,,
MENON 2ème bureau,61,38-01,Grenoble-3,MENON,Grenoble,1227,Grenoble Elections départementales 2021 Tour 1,200.0,200.0,262.0,331.0,401.0,456.0,481,23,7,451,481.0,0.0,1227,481,19.0,5,,,,,,,,,,205.0,175.0,14.0,57.0,,,,
ALPHONSE DAUDET 1er bureau,62,38-03,Grenoble-4,ALPHONSE DAUDET,Grenoble,1148,Grenoble Elections départementales 2021 Tour 1,127.0,127.0,150.0,172.0,217.0,224.0,228,6,3,219,228.0,0.0,1148,228,3.0,3,,,,,,,,,,,,,,54.0,90.0,44.0,31.0
ALPHONSE DAUDET 2ème bureau,63,38-03,Grenoble-4,ALPHONSE DAUDET,Grenoble,738,Grenoble Elections départementales 2021 Tour 1,87.0,87.0,115.0,134.0,168.0,173.0,196,1,1,194,196.0,0.0,738,196,20.0,2,,,,,,,,,,,,,,26.0,110.0,26.0,32.0
BERTHE DE BOISSIEUX 1er bureau,64,38-01,Grenoble-4,BOISSIEUX,Grenoble,1075,Grenoble Elections départementales 2021 Tour 1,155.0,155.0,189.0,226.0,288.0,316.0,363,6,3,354,363.0,0.0,1075,363,6.0,4,,,,,,,,,,,,,,45.0,188.0,51.0,70.0
BERTHE DE BOISSIEUX 2ème bureau,65,38-01,Grenoble-4,BOISSIEUX,Grenoble,1122,Grenoble Elections départementales 2021 Tour 1,155.0,155.0,205.0,269.0,358.0,412.0,452,7,2,443,452.0,0.0,1122,452,30.0,5,,,,,,,,,,,,,,27.0,269.0,66.0,81.0
BERTHE DE BOISSIEUX 3ème bureau,66,38-01,Grenoble-4,BOISSIEUX,Grenoble,963,Grenoble Elections départementales 2021 Tour 1,137.0,149.0,184.0,223.0,303.0,343.0,379,5,5,369,379.0,0.0,963,379,16.0,4,,,,,,,,,,,,,,24.0,213.0,63.0,69.0
BERTHE DE BOISSIEUX 4ème bureau,67,38-01,Grenoble-4,BOISSIEUX,Grenoble,1015,Grenoble Elections départementales 2021 Tour 1,128.0,128.0,174.0,214.0,291.0,329.0,380,3,2,375,380.0,0.0,1015,380,22.0,4,,,,,,,,,,,,,,35.0,218.0,54.0,68.0
MARCEAU 1er bureau,68,38-01,Grenoble-4,MARCEAU,Grenoble,1091,Grenoble Elections départementales 2021 Tour 1,157.0,157.0,208.0,248.0,357.0,391.0,403,5,8,390,403.0,0.0,1091,403,16.0,5,,,,,,,,,,,,,,57.0,210.0,59.0,64.0
MARCEAU 2ème bureau,69,38-01,Grenoble-4,MARCEAU,Grenoble,1183,Grenoble Elections départementales 2021 Tour 1,168.0,168.0,229.0,293.0,383.0,428.0,480,14,1,465,480.0,0.0,1183,480,10.0,5,,,,,,,,,,,,,,43.0,264.0,68.0,90.0
ELISEE CHATIN 1er bureau,70,38-01,Grenoble-4,ELISEE CHATIN,Grenoble,745,Grenoble Elections départementales 2021 Tour 1,88.0,88.0,110.0,140.0,176.0,185.0,195,3,1,191,195.0,0.0,745,195,6.0,2,,,,,,,,,,,,,,31.0,84.0,43.0,33.0
ELISEE CHATIN 2ème bureau,71,38-01,Grenoble-4,ELISEE CHATIN,Grenoble,843,Grenoble Elections départementales 2021 Tour 1,127.0,127.0,147.0,179.0,213.0,234.0,250,6,1,243,250.0,0.0,843,250,5.0,3,,,,,,,,,,,,,,43.0,119.0,34.0,47.0
ELISEE CHATIN 3ème bureau,72,38-01,Grenoble-4,ELISEE CHATIN,Grenoble,820,Grenoble Elections départementales 2021 Tour 1,125.0,125.0,157.0,187.0,223.0,235.0,257,3,1,253,257.0,0.0,820,257,6.0,3,,,,,,,,,,,,,,35.0,138.0,46.0,34.0
CAPUCHE 1er bureau,73,38-01,Grenoble-4,CAPUCHE,Grenoble,1040,Grenoble Elections départementales 2021 Tour 1,148.0,148.0,185.0,224.0,293.0,293.0,323,8,4,311,323.0,0.0,1052,323,7.0,4,,,,,,,,,,,,,,52.0,167.0,39.0,53.0
SIDI BRAHIM 1er bureau,74,38-03,Grenoble-4,SIDI BRAHIM,Grenoble,849,Grenoble Elections départementales 2021 Tour 1,83.0,83.0,115.0,145.0,192.0,223.0,247,9,0,238,247.0,0.0,849,247,9.0,3,,,,,,,,,,,,,,48.0,118.0,29.0,43.0
SIDI BRAHIM 2ème bureau,75,38-03,Grenoble-4,SIDI BRAHIM,Grenoble,808,Grenoble Elections départementales 2021 Tour 1,102.0,102.0,149.0,183.0,238.0,256.0,316,9,1,306,316.0,0.0,808,316,15.0,4,,,,,,,,,,,,,,37.0,159.0,45.0,65.0
SIDI BRAHIM 3ème bureau,76,38-03,Grenoble-4,SIDI BRAHIM,Grenoble,1122,Grenoble Elections départementales 2021 Tour 1,142.0,142.0,177.0,215.0,284.0,318.0,354,3,3,348,,,1122,354,,4,,,,,,,,,,,,,,42.0,190.0,56.0,60.0
SIDI BRAHIM 4ème bureau,77,38-03,Grenoble-4,SIDI BRAHIM,Grenoble,667,Grenoble Elections départementales 2021 Tour 1,83.0,83.0,103.0,140.0,180.0,206.0,237,4,2,231,237.0,0.0,667,237,3.0,3,,,,,,,,,,,,,,33.0,131.0,30.0,37.0
VIGNY MUSSET 1er bureau,78,38-03,Grenoble-4,VIGNY MUSSET,Grenoble,1410,Grenoble Elections départementales 2021 Tour 1,129.0,129.0,158.0,197.0,235.0,267.0,300,12,4,284,300.0,0.0,1410,300,5.0,3,,,,,,,,,,,,,,57.0,123.0,48.0,56.0
VIGNY MUSSET 2ème Bureau,79,38-03,Grenoble-4,VIGNY MUSSET,Grenoble,748,Grenoble Elections départementales 2021 Tour 1,76.0,76.0,94.0,113.0,134.0,143.0,176,11,5,160,176.0,0.0,748,176,1.0,2,,,,,,,,,,,,,,39.0,74.0,21.0,26.0
BEAUVERT 1er bureau,80,38-03,Grenoble-4,BEAUVERT,Grenoble,853,Grenoble Elections départementales 2021 Tour 1,65.0,65.0,87.0,119.0,150.0,160.0,168,4,3,161,168.0,0.0,853,168,6.0,2,,,,,,,,,,,,,,25.0,83.0,23.0,30.0
BEAUVERT 2ème bureau,81,38-03,Grenoble-4,BEAUVERT,Grenoble,856,Grenoble Elections départementales 2021 Tour 1,110.0,110.0,130.0,161.0,203.0,221.0,238,7,2,229,238.0,0.0,856,238,1.0,3,,,,,,,,,,,,,,56.0,84.0,48.0,41.0
ARLEQUIN 1er bureau,82,38-03,Grenoble-4,ARLEQUIN,Grenoble,877,Grenoble Elections départementales 2021 Tour 1,37.0,37.0,48.0,83.0,98.0,106.0,118,4,0,114,118.0,0.0,877,118,1.0,2,,,,,,,,,,,,,,10.0,63.0,27.0,14.0
ARLEQUIN 2ème bureau,83,38-03,Grenoble-4,ARLEQUIN,Grenoble,837,Grenoble Elections départementales 2021 Tour 1,36.0,36.0,60.0,85.0,117.0,131.0,193,4,5,184,,,837,193,,2,,,,,,,,,,,,,,11.0,127.0,23.0,23.0
ARLEQUIN 3ème bureau,84,38-03,Grenoble-4,ARLEQUIN,Grenoble,641,Grenoble Elections départementales 2021 Tour 1,32.0,32.0,52.0,61.0,83.0,89.0,129,7,5,117,129.0,0.0,641,129,7.0,2,,,,,,,,,,,,,,13.0,65.0,14.0,25.0
VILLAGE OLYMPIQUE 1er bureau,85,38-03,Grenoble-4,VILLAGE OLYMPIQUE,Grenoble,755,Grenoble Elections départementales 2021 Tour 1,36.0,36.0,82.0,85.0,93.0,99.0,101,4,0,97,101.0,0.0,755,101,2.0,2,,,,,,,,,,,,,,15.0,46.0,23.0,13.0
VILLAGE OLYMPIQUE 2ème bureau,86,38-03,Grenoble-4,VILLAGE OLYMPIQUE,Grenoble,868,Grenoble Elections départementales 2021 Tour 1,38.0,38.0,80.0,94.0,111.0,114.0,115,2,1,112,115.0,0.0,868,115,5.0,2,,,,,,,,,,,,,,22.0,52.0,25.0,13.0
ANDRE ABRY 1er bureau,87,38-03,Grenoble-4,ANDRE ABRY,Grenoble,914,Grenoble Elections départementales 2021 Tour 1,48.0,48.0,80.0,115.0,188.0,198.0,216,1,2,213,216.0,0.0,914,216,3.0,3,,,,,,,,,,,,,,53.0,72.0,45.0,43.0
HOTEL DE VILLE,88,38-01,Grenoble-2,MENON HOTEL DE VILLE,Grenoble,38,Grenoble Elections départementales 2021 Tour 1,30.0,30.0,30.0,30.0,30.0,30.0,29,3,0,26,29.0,0.0,38,29,0.0,1,,,,,3.0,9.0,8.0,0.0,6.0,,,,,,,,
Fontanil-Cornillon,FONTA,38-01,Grenoble-2,,Grenoble,10,Grenoble Elections départementales 2021 Tour 1,,,,,,,899,13,8,878,899.0,0.0,2331,899,21.0,9,,,,,463.0,100.0,181.0,10.0,124.0,,,,,,,,
Mont-Saint-Martin,MONT-,38-01,Grenoble-2,,Grenoble,90,Grenoble Elections départementales 2021 Tour 1,,,,,,,53,3,0,50,53.0,0.0,90,53,3.0,1,,,,,8.0,2.0,12.0,2.0,26.0,,,,,,,,
Proveysieux,PROVE,38-01,Grenoble-2,,Grenoble,10,Grenoble Elections départementales 2021 Tour 1,,,,,,,195,2,0,193,195.0,0.0,405,195,0.0,2,,,,,24.0,28.0,66.0,11.0,64.0,,,,,,,,
Quaix-en-Chartreuse,QUAIX,38-01,Grenoble-2,,Grenoble,782,Grenoble Elections départementales 2021 Tour 1,,,,,,,330,4,3,323,330.0,0.0,782,330,17.0,4,,,,,42.0,21.0,98.0,3.0,159.0,,,,,,,,
Saint-Martin-le-Vinoux,SAINT,38-01,Grenoble-2,,Grenoble,10,Grenoble Elections départementales 2021 Tour 1,,,,,,,1141,10,5,1126,1141.0,0.0,3472,1140,33.0,12,,,,,142.0,112.0,310.0,16.0,546.0,,,,,,,,
Saint-Égrève,SAINT,38-01,Grenoble-2,,Grenoble,10,Grenoble Elections départementales 2021 Tour 1,,,,,,,4039,87,37,3915,4039.0,0.0,11451,4039,154.0,41,,,,,903.0,538.0,1644.0,78.0,752.0,,,,,,,,
Sarcenas,SARCE,38-01,Grenoble-2,,Grenoble,10,Grenoble Elections départementales 2021 Tour 1,,,,,,,92,0,3,89,92.0,0.0,195,92,4.0,1,,,,,7.0,7.0,45.0,1.0,29.0,,,,,,,,
