annee,commune_code_insee,id_salle,nom,adresse,code_postal,commune,notation,libelle_notation,direction_artistique,personnel_administratif_technique,scene,loges,regie,site_internet,proprietaire,exploitant,jauge_debout,jauge_assis,jauge_PV,lat,long,accessibilite,hauteur_utile
2013,56192,C_56192100,Espace de l'Evel,6 place de la Mairie,56500,Evellys,3,salle peu équipée,Non,Non,Oui,,,www.remungol.fr,Commune,Commune,800,400,nc,"47,93","-2,89845",Salle accessible aux personnes à mobilité réduite,"3,50m"
2013,56193,C_56193100,Salle audiovisuelle ,Rue de la Pradène,56670,Riantec,4,salle de spectacle multifonctions,Non,Non,Oui,,1 régie vitrée en fond de salle,www.riantec.com,Commune,Commune,non,140,310 pour l'ensemble du bâtiment,"47,71","-3,31159",Salle accessible aux personnes à mobilité réduite,"2,50m"
2013,56193,C_56193101,Salle polyvalente Henri Queffélec,Rue Joliot Curie,56670,Riantec,1,salle non équipée,Non,Non,Oui,,,www.riantec.com,Commune,Commune,435,nc,445 pour l'ensemble du bâtiment,"47,71","-3,31159",Salle accessible aux personnes à mobilité réduite,"3,20m"
2013,56193,C_56193102,Salon d'honneur du Château de Kerdurand,Rue de Kerdurand,56670,Riantec,0,salle non équipée,Non,Non,Non,,,www.riantec.com,Commune,Commune,nc,70,nc,"47,72","-3,31957",Salle accessible aux personnes à mobilité réduite,"2,90m"
2013,56195,C_56195100,Salle Richelieu,Chemin du Pâtis,56130,La Roche-Bernard,0,salle non équipée,Non,Non,Non,,,www.laroche-bernard.fr/,Commune,Commune,130,100,245,"47,52","-2,30539",Salle accessible aux personnes à mobilité réduite,"2,30m"
2013,56196,C_56196100,Salle polyvalente,30 Place Saint-Michel,56230,Rochefort-en-Terre,1,salle non équipée,Non,Non,Non,,,,Commune,Commune,115,110,125,"47,7","-2,33295",Salle accessible aux personnes à mobilité réduite,"3,00m"
2013,56197,C_56197100,Salle polyvalente du Val Chevrier,Rue du Val Chevrier,56460,Val d'Oust,2,salle peu équipée,Non,Non,Oui,,,www.ville-roc-saint-andre.fr,Commune,Commune,385,200,492,"47,66","-2,76298",Salle accessible aux personnes à mobilité réduite,"3,20m"
2013,56198,C_56198100,La Belle Etoile,Rue de la Belle Etoile,56580,Rohan,6,salle de spectacle,Non,Non,Oui,"1 loge avec miroir, lavabo et WC, accès fond de scène",1 régie vitrée en milieu de salle côté cour,www.rohan.fr,Commune,Commune,756,628,nc,"48,07","-2,75173",Salle et scène accessibles aux personnes à mobilité réduite,"5,40m"
2013,56199,C_56199100,Salle polyvalente,Rue de Guiscriff,56110,Roudouallec,4,salle de spectacle multifonctions,Non,Non,Oui,,,,Commune,Commune,274,160,284,"48,13","-3,71737",Salle accessible aux personnes à mobilité réduite,"2,90m"
2013,56201,C_56201100,Salle polyvalente,Rue Cadéron,56110,Le Saint,2,salle peu équipée,Non,Non,Oui,,,,Commune,Commune,250,200,630,"48,09","-3,56082",Salle accessible aux personnes à mobilité réduite,"3,40m"
2013,56202,C_56202100,Complexe des Nouettes,Route de la Chapelle-Caro,56140,Saint-Abraham,2,salle peu équipée,Non,Oui,Oui,,,,Syndicat sportif intercommunal entre La Chapelle-Caro et Saint-Abraham,Gestion par la Mairie de Saint-Abraham,355,300,629 pour l'ensemble du bâtiment,"47,86","-2,41252",Salle accessible aux personnes à mobilité réduite,"4,50m"
2013,56203,C_56203100,Salle René Anès,Rue de la Mairie,56480,Saint-Aignan,1,salle non équipée,Non,Non,Oui,,,www.saint-aignan56.fr,Commune,Commune,150,150,180,"48,18","-3,0153",Salle accessible aux personnes à mobilité réduite,"2,45m"
2013,56204,C_56204100,Salle polyvalente,Rue de la Claie,56500,Saint-Allouestre,5,salle de spectacle multifonctions,Non,Non,Oui,"1 local chaises avec accès direct sur scène côté cour, accès extérieur et WC, qui sert de loge",1 régie vitrée en fond de salle,www.stallouestre.fr,Commune,Commune,nc,nc,650,"47,91","-2,72396",Salle accessible aux personnes à mobilité réduite,"3,10m"
2013,56206,C_56206100,Centre culturel Le Dôme,Rue des Droits de l'Homme,56890,Saint-Avé,6,salle de spectacle,Oui,Oui,Oui,"3 loges dont 1 collective et 2 individuelles, avec WC et douche",1 régie en salle,www.saint-ave.fr,Commune,Commune,876,404,nc,"47,69","-2,73923",Salle et scène accessibles aux personnes à mobilité réduite,"5,60m"
2013,56206,C_56206101,L'Echonova,1 rue Léon Griffon,56890,Saint-Avé,6,salle de spectacle,Oui,Oui,Oui,"2 loges avec douche, très bien équipées",1 régie en fond de salle,www.lechonova.com,Vannes Agglo,R.E.M.A.,600,nc,700,"47,67302","-2,740557",Salle et scène accessibles aux personnes à mobilité réduite,"5,50m"
2013,56207,C_56207100,Salle polyvalente,9 rue de la Mairie,56150,Saint-Barthélemy,2,salle peu équipée,Non,Non,Oui,,,www.saint-barthelemy56.net,Commune,Commune,320,200,nc,"47,93","-3,04338",Salle accessible aux personnes à mobilité réduite,"2,05m"
2013,56208,C_56208100,Salle socioculturelle,5 rue de la Ville aux Oies,56430,Saint-Brieuc de Mauron,3,salle peu équipée,Non,Non,Oui,,,,Commune,Commune,150,nc,264 pour l'ensemble du bâtiment,"48,09","-2,3639",Salle accessible aux personnes à mobilité réduite,"4,60m"
2013,56209,C_56209100,Salle des fêtes,Le Bourg,56480,Sainte-Brigitte,0,salle non équipée,Non,Non,Non,,,www.sainte-brigitte.fr,Commune,Commune,240,90,nc,"48,16","-3,12871",Salle accessible aux personnes à mobilité réduite,"2,90m"
2013,56211,C_56211100,Salle polyvalente,9 route de Redon,56140,Saint-Congard,3,salle peu équipée,Non,Non,Oui,"2 loges avec lavabo, dont 1 avec accès handicapé depuis l'extérieur",,,Commune,Commune,312,250,322,"47,77","-2,31785",Salle et scène accessibles aux personnes à mobilité réduite,"3,85m"
2013,56212,C_56212100,Salle polyvalente,Place de l'Eglise,56130,Saint-Dolay,1,salle non équipée,Non,Non,Oui,,,,Commune,Commune,335,300,345,"47,54","-2,1533",Salle accessible aux personnes à mobilité réduite,"3,30m"
2013,56214,C_56214100,Salle Kercaradec,Route de Kercaradec,56730,Saint-Gildas-de-Rhuys,2,salle peu équipée,Non,Non,Oui,,,www.saint-gildas-de-rhuys.fr/,Commune,Commune,400,300,490,"47,52","-2,76944",Salle accessible aux personnes à mobilité réduite,"3,10m"
2013,56215,C_56215100,Salle Michel Kerfanto,14 rue des Deux Ponts,56920,Saint-Gonnéry,3,salle peu équipée,Non,Non,Oui,"2 réserves, 1 de chaque côté de la scène, utilisées comme local chaises à cour et cuisine à jardin, peuvent servir de loges.",,www.stgonnery.fr,Commune,Commune,nc,nc,380,"48,12","-2,82038",Salle accessible aux personnes à mobilité réduite,"3,20m"
2013,56216,C_56216100,Salle socioculturelle,Rue de la Croix des Landes,56350,Saint-Gorgon,2,salle peu équipée,Non,Non,Oui,,,,Commune,Commune,nc,nc,466 pour l'ensemble du bâtiment,"47,65","-2,23316",Salle accessible aux personnes à mobilité réduite,"4,00m"
2013,56219,C_56219100,Maison des associations,Le Bourg,56460,Saint-Guyomard,3,salle peu équipée,Non,Non,Oui,,,,Commune,Commune,nc,120,nc,"47,78","-2,511361",Salle accessible aux personnes à mobilité réduite,"3,25m"
2013,56220,C_56220100,Salle Beg Er Lann,Rue de Plouhinec,56700,Sainte-Hélène,3,salle peu équipée,Non,Non,Oui,,,,Commune,Commune,370,320,377,"47,72","-3,20936",Salle accessible aux personnes à mobilité réduite,"3,70m"
2013,56221,C_56221100,Salle polyvalente,Rue du Stade,56220,Saint-Jacut-les-Pins,5,salle de spectacle multifonctions,Non,Non,Oui,1 loge sous le niveau de la scène avec WC et lavabo,,www.st-jacut-les-pins.fr,Commune,Commune,nc,150,500,"47,69","-2,21718",Salle accessible aux personnes à mobilité réduite,"3,85m"
2013,56222,C_56222100,Salle de Kerivo,Rue Joseph Le Bayon,56660,Saint-Jean-Brévelay,0,salle non équipée,Non,Non,Non,,,www.mairie-saint-jean-brevelay.fr/,Commune,Commune,60,nc,nc,"47,84","-2,73613",Salle et scène inaccessibles aux personnes à mobilité réduite,"2,65m"
2013,56222,C_56222101,Salle du Vertin,4 rue des Herbiers,56660,Saint-Jean-Brévelay,4,salle de spectacle multifonctions,Non,Non,Oui,"1 loge avec douche, sanitaires et lavabo. Accès direct sur scène par la porte en fond de scène ",,www.mairie-saint-jean-brevelay.fr/,Commune,Commune,nc,nc,892,"47,85","-2,72244",Salle accessible aux personnes à mobilité réduite,"3,60m"
2013,56223,C_56223100,Salle polyvalente Pierre Glet,20 rue des Frères Thébault,56350,Saint-Jean-la-Poterie,5,salle de spectacle multifonctions,Non,Non,Oui,,1 petite régie mobile,www.saintjeanlapoterie.fr/,Commune,Commune,nc,nc,625 pour l'ensemble du bâtiment,"47,63","-2,12112",Salle accessible aux personnes à mobilité réduite,"3,00m"
2013,56224,C_56224100,Salle polyvalente,Rue Savino,56140,Saint-Laurent-sur-Oust,0,salle non équipée,Non,Non,Non,,,www.saintlaurentsuroust.fr,Commune,Commune,nc,nc,nc,"47,8","-2,31762",Salle accessible aux personnes à mobilité réduite,"3,60m"
2013,56227,C_56227100,Salle polyvalente Sainte Thérèse,2 rue des Châtaigniers,56490,Saint-Malo-des-Trois-Fontaines,1,salle non équipée,Non,Non,Oui,,,,Commune,Commune,nc,nc,175,"48,01","-2,47",Salle accessible aux personnes à mobilité réduite,"2,45m"
2013,56228,C_56228100,Complexe polyvalent,Rue du Stade,56140,Saint-Marcel,3,salle peu équipée,Non,Non,Oui,,1 régie vitrée en fond de salle,,Commune,Commune,nc,nc,428 pour l'ensemble du bâtiment,"47,81","-2,41907",Salle accessible aux personnes à mobilité réduite,"2,80m"
2013,56229,C_56229100,Espace socioculturel,25 Avenue de la libération,56200,Saint Martin Sur Oust,5,salle de spectacle multifonctions,Non,Non,Oui,2 loges avec WC à part,,,Commune,Commune,nc,nc,392,"47,75","-2,25557",Salle accessible aux personnes à mobilité réduite,"3,40m"
2013,56230,C_56230100,Salle polyvalente,3 rue de l'Ecole,56910,Saint-Nicolas-du-Tertre,1,salle non équipée,Non,Non,Oui,,,,Commune,Commune,nc,nc,252,"47,8","-2,22404",Salle accessible aux personnes à mobilité réduite,"2,70m"
2013,56231,C_56231100,La Petite Scène,Place Mayeul,56250,Saint-Nolff,5,salle de spectacle multifonctions,Non,Non,Oui,"1 loge avec douche et lavabo, accessible aux personnes à mobilité réduite.",,www.saint-nolff.fr,Commune,Commune,450,300,nc,"47,7","-2,651779",Salle accessible aux personnes à mobilité réduite,"4,50m"
2013,56231,C_56231101,Le Moulin,Rue Lann Vrihan,56250,Saint-Nolff,0,salle non équipée,Non,Non,Non,,,www.saint-nolff.fr,Commune,Commune,80,40,nc,"47,7","-2,65812",Salle accessible aux personnes à mobilité réduite,"2,15m"
2013,56232,C_56232100,Complexe de l'Oust - Salle socioculturelle,3 rue de la Mairie,56350,Saint-Perreux,3,salle peu équipée,Non,Non,Oui,"Loge possible dans le local chaises côté jardin avec miroir, lavabo et accès extérieur",,www.saintperreux.free.fr/welcome/index.php,Commune,Commune,nc,nc,695,"47,67","-2,10494",Salle accessible aux personnes à mobilité réduite,"5,00m"
2013,56233,C_56233100,Salle du Mousker,Rue de l'Abbé Joseph Martin,56470,Saint-Philibert,4,salle de spectacle multifonctions,Non,Non,Oui,,1 régie vitrée,www.saint-philibert-morbihan.eu,Commune,Commune,nc,nc,354,"47,59","-3,00157",Salle accessible aux personnes à mobilité réduite,"3,60m"
2013,56234,C_56234100,Centre culturel,Rue Curie,56610,Saint Pierre Quiberon,3,salle peu équipée,Non,Non,Oui,,,www.saintpierrequiberon.net,Commune,Commune,nc,200,nc,"47,52","-3,13282",Salle accessible aux personnes à mobilité réduite,"3,75m"
2013,56236,C_56236100,Salle communale,Le Bourg,56120,Saint-Servant,2,salle peu équipée,Non,Non,Oui,,,,Commune,Commune,nc,nc,180,"47,52","-2,76721",Salle accessible aux personnes à mobilité réduite,"3,00m"
2013,56237,C_56237100,Salle des fêtes,Place de l'Eglise,56300,Saint-Thuriau,4,salle de spectacle multifonctions,Non,Non,Oui,1 réserve tables et 1 arrière-cuisine à cour et jardin pourraient servir de petites loges modestes,,www.saint-thuriau.fr,Commune,Commune,nc,nc,396,"48,02","-2,94891",Salle accessible aux personnes à mobilité réduite,"3,80m"
2013,56238,C_56238100,Salle des associations,14 rue du Fournil,56540,Saint-Tugdual,1,salle non équipée,Non,Non,Oui,,,,Commune,Commune,319,nc,329,"48,1","-3,33714",Salle accessible aux personnes à mobilité réduite,
2013,56238,C_56238101,Salle polyvalente,Le Bourg,56540,Saint-Tugdual,1,salle non équipée,Non,Non,Non,,,,Commune,Commune,nc,nc,150,"48,1","-3,33922",Salle accessible aux personnes à mobilité réduite,"2,80m"
2013,56240,C_56240100,L'Hermine,"Rue Père Marie-Joseph Coudrin, BP 14 ",56370,Sarzeau,6,salle de spectacle,Oui,Oui,Oui,2 loges avec douches,1 régie en salle,www.sarzeau.fr/vivre-au-quotidien/activites-culturelles/espace-culturel-lhermine/,Ville de Sarzeau,Communauté de Communes de la Presqu'île de Rhuys,900,501,nc,"47,52","-2,76944",Salle accessible aux personnes à mobilité réduite,"6,30m"
2013,56240,C_56240101,Maison Lesage,17 rue Saint-Vincent,56370,Sarzeau,0,salle non équipée,Non,Non,Non,,,www.sarzeau.fr,Commune,,nc,nc,nc,"47,53","-2,7664943",Salle inaccessible aux personnes à mobilité réduite,
2013,56240,C_56240102,Salle Armorique,"Rue Père Marie-Joseph Coudrin, BP 14 ",56370,Sarzeau,1,salle non équipée,Non,Non,Non,,,www.ccprhuys.fr,Ville de Sarzeau,Communauté de Communes de la Presqu'île de Rhuys,435,200,nc,"47,52","-2,76944",Salle accessible aux personnes à mobilité réduite,"4,00m"
2013,56240,C_56240103,"Salle haute des gardes, au château de Suscinio",Route du Duc Jean V,56370,Sarzeau,1,salle non équipée,Non,Non,Non,,,www.suscinio.info,Conseil Général du Morbihan,Morbihan Patrimoine Service (société privée),nc,nc,79 pour l'étage,"47,51","-2,728729",Salle et scène inaccessibles aux personnes à mobilité réduite,"4,45m"
2013,56242,C_56242100,Salle polyvalente,Coët-en-Fao,56160,Séglien,2,salle peu équipée,Non,Non,Oui,,,www.seglien.fr,Commune,Commune,nc,nc,341,"48,11","-3,15486",Salle et scène accessibles aux personnes à mobilité réduite,"2,45m"
2013,56243,C_56243100,Le Grain de Sel,"5 ter, Rues des écoles",56860,Séné,6,salle de spectacle,Oui,Oui,Oui,2 loges avec sanitaires communs,1 régie ouverte en fond de salle,www.legraindesel-sene.com,Commune,Commune,nc,256,nc,"47,62","-2,7357",Salle et scène accessibles aux personnes à mobilité réduite,"9,40m"
2013,56244,C_56244100,Maison de la commune,4 rue des Tilleuls,56460,Sérent,0,salle non équipée,Non,Non,Non,,,www.serent.fr,Commune,Commune,nc,nc,nc,"47,78","-2,50829",Salle accessible aux personnes à mobilité réduite,
2013,56244,C_56244101,Salle de spectacle,Place Saint-Pierre,56460,Sérent,4,salle de spectacle multifonctions,Non,Non,Oui,,,www.serent.fr,Paroisse,Commune,nc,nc,nc,"47,82","-2,505012",Salle accessible aux personnes à mobilité réduite,"4,75m"
2013,56244,C_56244102,Salle des fêtes,Chemin du Paradis,56460,Sérent,2,salle peu équipée,Non,Non,Oui,,,www.serent.fr,Commune,Commune,400,nc,nc,"47,82","-2,50396",Salle accessible aux personnes à mobilité réduite,"2,60m"
2013,56245,C_56245100,Salle polyvalente,Le Bourg,56480,Silfiac,1,salle non équipée,Non,Non,Oui,,,www.silfiac.fr,Commune,Commune,nc,200,nc,"48,15","-3,15682",Salle accessible aux personnes à mobilité réduite,
2013,56246,C_56246100,Salle polyvalente,Rue de Malachappe,56300,Le Sourn,2,salle peu équipée,Non,Non,Oui,,,www.lesourn.fr,Commune,Commune,nc,nc,691,"48,04","-2,98665",Salle accessible aux personnes à mobilité réduite,"2,55m"
2013,56247,C_56247100,Salle des fêtes,Les jardins d'Altenbruch,56250,Sulniac,3,salle peu équipée,Non,Non,Oui,,,www.sulniac.fr,Commune,Commune,499,399,nc,"47,68","-2,56753",Salle accessible aux personnes à mobilité réduite,"3,00m"
2013,56251,C_56251100,La Landière,Rue des Charrons,56450,Theix,1,salle non équipée,Non,Non,Non,,,www.theix.org,Commune,Commune,nc,nc,274,"47,63","-2,65889",Salle accessible aux personnes à mobilité réduite,"3,50m"
2013,56251,C_56251101,Salle Marcel Guého,Rue Jean Moulin,56450,Theix,5,salle de spectacle multifonctions,Non,Non,Oui,"1 petit espace coulisse à jardin, avec miroir, lavabo et accès extérieur et 1 pièce en fond de salle ",1 régie vitrée en fond de salle. Console: 8 micros 12 pistes. Régie lumière avec abonnement VTHR,www.theix.org,Commune,Commune,non,180,280,"47,63","-2,64998",Salle accessible aux personnes à mobilité réduite,"2,40m"
2013,56251,C_56251102,Salle Pierre Dosse,Rue Joseph Le Digabel,56450,Theix,3,salle peu équipée,Non,Non,Non,"Des vestiaires pourraient servir de loge, accessible par le fond de la salle.",,www.theix.org,Commune,Commune,nc,200,1500 pour l'ensemble du bâtiment,"47,63","-2,65444",Salle accessible aux personnes à mobilité réduite,"5,50m"
2013,56252,C_56252100,Salle communale,2 rue de la Mairie,56370,Le-Tour-du-Parc,0,salle non équipée,Non,Non,Non,,,www.letourduparc.fr,Commune,Commune,110,80,nc,"47,53","-2,644851",Salle accessible aux personnes à mobilité réduite,"4,00m"
2013,56253,C_56253100,Salle polyvalente,rue de la Fontaine,56140,Tréal,3,salle peu équipée,Non,Non,Oui,,,www.treal-sup.fr,Commune,Commune,450,300,455,"47,84","-2,22282",Salle accessible aux personnes à mobilité réduite,"2,90m"
2013,56254,C_56254100,Salle multi activités,Place Saint-Christophe,56250,Trédion,0,salle non équipée,Non,Non,Non,,,,Commune,Commune,125,125,130,"47,79","-2,59144",Salle accessible aux personnes à mobilité réduite,"2,75m"
2013,56254,C_56254101,Salle polyvalente,Rue du Château,56250,Trédion,0,salle non équipée,Non,Non,Non,,,,Commune,Commune,120,120,126,"47,79","-2,59442",Salle accessible aux personnes à mobilité réduite,"3,15m"
2013,56256,C_56256100,Salle communale,3 rue de Brocéliande,56430,Tréhorenteuc,0,salle non équipée,Non,Non,Non,,,,Commune,Commune,90,70,nc,"48,01","-2,28759",Salle accessible aux personnes à mobilité réduite,"3,50m"
2013,56257,C_56257100,Salle polyvalente,Rue René Sohier,56490,La Trinité-Porho?t,2,salle peu équipée,Non,Non,Oui,"1 loge avec sanitaire, accès à cour à la scène",,,Commune,Commune,650,450,660,"48,09","-2,54725",Salle et scène accessibles aux personnes à mobilité réduite,"3,70m"
2013,56258,C_56258100,Salle du Voulien,Rue du Voulien,56470,La Trinité-sur-Mer,2,salle peu équipée,Non,Non,Oui,,,www.la-trinite-sur-mer.fr,Commune,Commune,nc,nc,220,"47,59","-3,02989",Salle accessible aux personnes à mobilité réduite,"4,30m"
2013,56258,C_56258101,Salle Saint-Joseph,Rue des Frères Kermorvant,56470,La Trinité-sur-Mer,3,salle peu équipée,Non,Non,Oui,"1 loge commune avec WC, coin cuisine et accès extérieur",,www.la-trinite-sur-mer.fr,Commune,Commune,nc,nc,nc,"47,59","-3,02804",Salle accessible aux personnes à mobilité réduite,"3,70m"
2013,56259,C_56259100,Salle polyvalente,22 rue d'Auvergne,56190,La Trinité-sur-Mer,0,salle non équipée,Non,Non,Non,,,,Commune,Commune,nc,nc,355,"47,61","-2,60007",Salle accessible aux personnes à mobilité réduite,"3,45m"
2013,56260,C_56260100,Auditorium des Carmes,Place Théodore Decker,56000,Vannes,5,salle de spectacle multifonctions,Non,Oui,Oui,3 loges avec une douche et un WC indépendant accessible aux personnes à mobilité réduite,1 régie en fond de salle,www.mairie-vannes.fr,Commune,Commune,non,242,242,"47,65","-2,759627",Salle et scène accessibles aux personnes à mobilité réduite,"8,35m"
2013,56260,C_56260101,Salle Lesage au sein du Palais des Arts et des Congrès,Place de Bretagne,56000,Vannes,6,salle de spectacle,Oui,Oui,Oui,"6 loges 3 personnes, 1 grand foyer, 1 loge collective. Accès par fond de scène cour et jardin niveau inférieur",1 régie en fond de salle et un espace réservé dans les gradins.,www.mairie-vannes.fr,Commune,Commune,non,848,852,"47,66","-2,76074",Salle et scène accessibles aux personnes à mobilité réduite,"16,40m"
2013,56260,C_56260102,Salle Ropartz au sein du Palais des Arts et des Congrès,Place de Bretagne,56000,Vannes,6,salle de spectacle,Oui,Oui,Oui,"2 loges de 4 personnes chacune avec WC et douches. Accès côté cour, 1er étage.",1 régie vitrée en fond de salle,www.mairie-vannes.fr,Commune,Commune,non,214,314,"47,66","-2,76074",Salle et scène accessibles aux personnes à mobilité réduite,"7,60m"
2013,56263,C_56263100,Salle polyvalente,Rue du Parc,56400,Sainte Anne d'Auray,0,salle non équipée,Non,Non,Non,,,www.sainte-anne-auray.com,Commune,Commune,482,200,492,"47,7","-2,95584",Salle accessible aux personnes à mobilité réduite,"3,30m"
2016,56175,C_56175102 ,Espace Les Hermines,Rue Joseph Evenas,56400,Plumergat,5,salle de spectacle multifonctions,Non,Oui,Oui,"2 loges avec fenêtre, lavabo et miroir",,www.plumergat.fr,Commune,Commune,,516,516,"47,44","-2,55293",Salle et scène accessibles aux personnes à mobilité réduite,6m
2016,56117,C_56117100 ,"Espace ""La Maillette""",Rue des Vénètes,56500,Locminé,6,salle de spectacle,Non,Oui,Oui,"1 loge individuelle, 2 loges collectives, 1 catering. Douche, lavabo, WC, miroir et penderie dans chacune d'entre elles. Système son scène-loges.",Régie ouverte en fond de salle,,Commune et Communauté de Communes,Commune,1000,800,,"47,87","-2,83048",Salle et scène accessibles aux personnes à mobilité réduite,"5,50m"
2016,56007,C_56007102 ,Kendalc'h,"Porte Océane, 1 rue de Suède",56400,Auray,2,salle peu équipée,Non,Oui,Non,Non,Non,www.kendalch.bzh,Association Confédération Kendalc'h,Association Confédération Kendalc'h,,,202,"47,66","-3,00994",Salle accessible aux personnes à mobilité réduite,
2016,56010,C_56010102 ,Le Quatro,Rue d'Auray,56150,Baud,6,salle de spectacle,Non,Oui,Oui,Oui,Régie ouverte en fond de salle,,Commune,Commune,,70,150,"47,87","-3,01729",4 PMR ,
2016,56123,C_56123100 ,Le Palis-Bleu,Rue du Stade,56220,Malansac,5,salle de spectacle multifonctions,Non,Non,Oui,"2 loges avec WC et douches en commun, miroir, point d'eau, fenêtre et retour son",,,Commune,Commune,450,"242 avec gradins, 324 mode spectacle sans gradins, 252 avec scène et piste de danse",582,"47,68","-2,30198",Salle et scène accessibles au personnes à mobilité réduite,"5,90m"
