X,Y,OBJECTID,FacilityID,Name,Address,City,Zip,Type,Phone,Website,Organics,CSA,Dairy,FarmersMarket,Honey,Meat,OrchardCiderMill,Retail,UPick,ChristmasTree,NativePlants,Alpaca,BreweryWinery,Other,Comment,RevisionDate,NurseryGreenhouse
-9282333.58544512,5283624.81153478,1,231,Sunshine Meadows Farm,2610 Cook Trl,Ortonville,48462,CSA,248-464-1825,http://www.sunshinemeadowsfarm.com,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"Eggs, grains, vegetables, fruit, herbs, flowers, meat (broilers,ducks,hertiage turkeys)",2013/10/25 00:00:00+00,No
-9263748.39857097,5244029.55557097,2,233,Birmingham Farmers Market,660 N Old Woodward Ave,Birmingham,48009,Farmers Market,248-530-1200,http://www.birminghamfarmersmarket.org,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,No
-9281150.91345299,5230637.13200329,3,234,Farmington Farmers & Artisans Market,33111 Grand River Ave,Farmington,48335,Farmers Market,248-971-5882,http://www.farmingtonfarmersmarket.com,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,No
-9276612.07243874,5259322.15988495,4,235,Oakland County Farmers Market,2350 Pontiac Lake Rd,Waterford,48328,Farmers Market,248-858-5495,http://www.oakgov.com/parks/parksandtrails/farmers-market/Pages/default.aspx,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2017/06/27 00:00:00+00,No
-9254224.41053278,5263259.28196539,5,237,Rochester Farmers Market,202 E 3rd St,Rochester,48307,Farmers Market,248-656-0060,http://www.downtownrochestermi.com,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,No
-9255223.21306337,5234574.21298323,6,238,Royal Oak Farmers Market,316 E 11 Mile Rd,Royal Oak,48067,Farmers Market,248-246-3276,http://www.romi.gov/389/Farmers-Market,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2017/06/27 00:00:00+00,No
-9254640.17306794,5272695.27788547,7,240,Fogler’s Greenhouse & Farm Market,3979 N Rochester Rd,Rochester,48306,Farmers Market,248-652-3614,http://www.foglersgreenhouse.com,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,<Null>,2015/09/04 00:00:00+00,No
-9254081.44485463,5253233.61695558,8,241,Peacock's Poultry Farm,6355 Rochester Rd,Troy,48085,Meat,"[phone]
",http://www.peacockspoultryfarm.com,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,"Poultry, lamb/veal, pork, beef, wild game, seafood, dairy",2013/10/25 00:00:00+00,No
-9308331.46766178,5256583.05492634,9,244,Colasanti's Market,468 S Milford Rd,Highland,48357,Retail,248-887-0012,http://www.colasantis.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotoes local products,2013/10/25 00:00:00+00,No
-9281338.77167292,5282937.48722602,10,245,Ashton Orchards,3925 Seymour Lake Rd,Ortonville,48462,Orchard/Cider Mill,248-627-6671,http://www.facebook.com/pages/Ashton-Orchards/149943108360974,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, apples, applesauce, bakery products, caramel apples, cider, jams/jellies, peaches, pears, pumpkins, squash",2018/09/19 00:00:00+00,No
-9250035.18500317,5262353.87534127,11,246,Yates Cider Mill,1990 E Avon Rd,Rochester Hills,48307,Orchard/Cider Mill,248-651-8300,http://www.yatescidermill.com,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Apples, cider, bakery, picnic area, pumpkins, ice cream shop",2018/09/19 00:00:00+00,No
-9273503.41037077,5240758.71028993,12,247,Franklin Cider Mill,7450 Franklin Rd,Bloomfield Hills,48301,Orchard/Cider Mill,248-626-8261,http://www.franklincidermill.com,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, donuts, cider mill uses only Michigan apples",2018/09/19 00:00:00+00,No
-9290437.3528821,5236015.62775479,13,249,MSU Tollgate Farm,28115 Meadowbrook Rd,Novi,48375,CSA,248-347-3860,http://www.tollgate.msu.edu/sustainable-ag/,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"wait list for next season, apply early",2017/06/27 00:00:00+00,No
-9257941.21787872,5271895.29158972,14,250,Goodison Cider Mill,4295 Orion Rd,Rochester,48306,Orchard/Cider Mill,248-652-8450,http://www.goodisoncidermill.wordpress.com,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, cider, donuts, pistachio nut bread",2018/09/19 00:00:00+00,No
-9254508.53151946,5269950.24080972,15,251,Rochester Cider Mill,5125 N Rochester Rd,Rochester,48306,Orchard/Cider Mill,248-651-4224,http://www.rochestercidermill.com,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Cider, donuts, caramel apples, pony rides, petting zoo",2018/09/19 00:00:00+00,No
-9257584.12700732,5271354.75386323,16,252,Paint Creek Cider Mill,4480 Orion Rd,Rochester,48306,Orchard/Cider Mill,248-656-3400,http://www.facebook.com/PaintCreekCiderMill/,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Cider, donuts, apples, pumpkins",2018/09/19 00:00:00+00,No
-9306261.84294732,5269457.66685036,17,253,Diehl’s Orchard & Cider Mill,1479 Ranch Rd,Holly,48442,Orchard/Cider Mill,248-634-8981,http://www.diehlsorchard.com,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, apples, cider, donuts, caramel apples, apple chips, apple butter, honey, jams/jellies, fudge, pies, pumpkin",2018/09/19 00:00:00+00,No
-9312606.07966722,5236633.48059334,18,254,Erwin Orchards,61475 Silver Lake Rd,South Lyon,48178,U-Pick,248-437-0150,http://www.erwinorchards.com,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,"U-pick apples (14 varieties), cider, pumpkins, raspberries, sweet cherries, sunflowers.",2015/09/04 00:00:00+00,No
-9267345.35714739,5282961.3349631,19,255,Harvest Time Farm Market,1125 S Lapeer Rd,Oxford,48371,Farmers Market,248-628-7115,http://www.facebook.com/pg/Harvest-Time-Farm-Market-Pet-Stuff-315168938501376/about/?ref=page_internal,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,<Null>,2020/08/20 00:00:00+00,No
-9260506.8278158,5282401.82486937,20,256,Upland Hills Farm CSA,2365 Indian Lake Rd,Oxford,48370,CSA,248-693-0423,http://www.uplandhillscsa.org/,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Organic produce,2015/09/04 00:00:00+00,No
-9280476.93794814,5278110.72198532,21,257,Hodgson Tree Farm,5461 Whipple Lake Rd,Clarkston,48348,Christmas Tree,248-394-0390,http://www.clarkstontreefarm.com,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Holiday trees,2015/11/01 00:00:00+00,No
-9279455.55314165,5242509.31996013,22,258,Plum Market,6565 Orchard Lake Rd ,West Bloomfield,48322,Retail,248-626-7000,http://www.plummarket.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Full service grocery with emphasis on organic and natural foods,2013/10/25 00:00:00+00,No
-9298216.55202588,5265372.16351001,23,262,Ruggles Farm Market,6401 White Lake Rd,White Lake,48383,Nursery/Greenhouse,810-869-7611,http://rugglesmarket.com/index.php/about-us,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Local plants and produce daily May thru October,2020/08/20 00:00:00+00,Yes
-9266183.40900629,5279104.92713669,24,264,Lucky's Natural Foods,101 S Broadway,Lake Orion,48362,Retail,248-693-1209,http://www.luckysnaturalfoods.com,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,"Full line natural organic grocery. Amish, free-range, hormone-free and antibiotic meats, poultry & turkey, raw honey, raw cheese, organic dairy products",2013/10/25 00:00:00+00,No
-9279323.13570589,5230073.08888674,25,266,The Treehouse for Earth's Children,22906 Mooney St,Farmington,48336,Retail,248-473-0624,http://www.treehouseforearthschildren.com,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2015/09/04 00:00:00+00,No
-9260828.11773698,5263609.12331644,26,267,Whole Foods Market,2918 Walton Blvd,Rochester Hills,48309,Retail,248-371-1400,http://www.wholefoodsmarket.com,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Full service grocery with emphasis on organic and natural foods,2013/10/25 00:00:00+00,No
-9261133.023513,5243258.9869832,27,268,Whole Foods Market,2100 E Maple Rd,Birmingham,48009,Retail,248-649-9600,http://www.wholefoodsmarket.com,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Full service grocery with emphasis on organic and natural foods,2018/08/01 00:00:00+00,No
-9279751.43614377,5240972.53491646,28,269,Whole Foods Market,7350 Orchard Lake Rd,West Bloomfield,48322,Retail,248-538-4600,http://www.wholefoodsmarket.com,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Full service grocery with emphasis on organic and natural foods,2013/10/25 00:00:00+00,No
-9279426.82245486,5291772.56099057,29,270,Middleton Berry Farm,4790 Oakwood Rd,Ortonville,48462,U-Pick,248-831-1004,http://www.middletonberryfarm.com,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,"U-pick pumpkins, raspberries, strawberries, sweet corn, tomatoes, etc.",2015/09/04 00:00:00+00,No
-9255079.00883924,5286522.10510912,30,271,Beckwith's Berries and Blooms,2230 Rochester Rd,Leonard,48367,U-Pick,248-628-7123,http://www.facebook.com/pages/Beckwith-Berries-Blooms/933360030087281,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,"U-pick raspberries, produce, eggs, blueberry and raspberry freezer jam, 300 varieties of Day Lilies",2013/10/25 00:00:00+00,No
-9294873.97088008,5251024.78429735,31,272,"Long Family Orchard, Farm and Cider Mill",1540 E Commerce Rd,Commerce,48382,Orchard/Cider Mill,248-360-3774,http://www.longsorchard.com,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, u-pick apples, cider, asparagus, pumpkins, strawberries, sweet corn",2018/09/19 00:00:00+00,No
-9310423.75202263,5243822.87548687,32,273,Kensington Metropark Farm Center,2240 W Buno Rd,Milford,48380,U-Pick,248-684-8632,http://www.metroparks.com/facilities-education/kensington-farm-center/,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,"U-pick pumpkins and gourds.  Also have eggs, maple syrup, petting zoo",2013/10/25 00:00:00+00,No
-9255472.35295369,5233025.2515807,33,274,Holiday Market,1203 S Main St,Royal Oak,48067,Retail,248-541-1414,http://www.holiday-market.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2013/10/25 00:00:00+00,No
-9254164.96032653,5254410.47587209,34,275,Nino Salvaggio Marketplace,6835 Rochester Rd,Troy,48085,Retail,248-879-9222,http://www.ninosalvaggio.com,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2013/10/25 00:00:00+00,No
-9287306.64257374,5260593.18472949,35,276,VC Fresh Marketplace,7300 Highland Rd,Waterford,48327,Retail,248-886-0800,http://www.valuecentermarket.com/home,Unknown,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2015/09/04 00:00:00+00,No
-9253451.59969927,5241083.06593649,36,278,VC Fresh Marketplace,1485 W 14 Mile Rd,Madison Heights,48071,Retail,248-585-0005,http://www.valuecentermarket.com/home,Unknown,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2015/09/04 00:00:00+00,No
-9283753.99714921,5231780.1923415,37,279,Busch's,24445 Drake Rd,Farmington Hills,48335,Retail,248-427-7400,http://www.buschs.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotoes local products,2013/10/25 00:00:00+00,No
-9281693.37856585,5240471.71438233,38,280,Busch's,33300 W 14 Mile Rd,West Bloomfield,48322,Retail,248-539-4581,http://www.buschs.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotoes local products,2013/10/25 00:00:00+00,No
-9290450.83312568,5231283.05564878,39,281,Busch's,41840 W 10 Mile Rd,Novi,48375,Retail,248-348-0708,http://www.buschs.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotoes local products,2013/10/25 00:00:00+00,No
-9312029.69485758,5227935.1783023,40,282,Busch's,22385 Pontiac Trl,South Lyon,48178,Retail,248-446-8812,http://www.buschs.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotoes local products,2013/10/25 00:00:00+00,No
-9261397.23715213,5263553.40481192,41,283,Busch's,3188 Walton Blvd,Rochester Hills,48309,Retail,248-375-0900,http://www.buschs.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotoes local products,2013/10/25 00:00:00+00,No
-9306250.78061574,5249722.84827701,42,285,Milford Farmers Market,115 E Liberty St,Milford,48381,Farmers Market,248-863-6371,http://www.milfordfarmersmarket.org,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,<Null>,2019/07/10 00:00:00+00,No
-9284832.08772917,5242016.1325404,43,290,Henry Ford Hospital Farmers Market,6777 W Maple Rd,West Bloomfield,48322,Farmers Market,248-325-1000,http://www.henryford.com/locations/west-bloomfield/about/campus/main-street/henrys-market,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2019/07/11 00:00:00+00,No
-9268790.71270763,5242931.08133704,44,291,Plum Market,3675 W Maple Rd ,Bloomfield Hills,48301,Retail,248-594-2555,http://www.plummarket.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Full service grocery with emphasis on organic and natural foods,2013/10/25 00:00:00+00,No
-9277338.23238534,5240438.96514589,45,292,Johnny Pomodoro's,32906 Middlebelt Rd,Farmington Hills,48334,Retail,248-855-0007,http://www.johnnypomodoros.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2013/10/25 00:00:00+00,No
-9255171.17646363,5230162.97440534,46,293,Western Market,447 W 9 Mile Rd,Ferndale,48220,Retail,248-546-7288,http://www.westernmkt.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2013/10/25 00:00:00+00,No
-9257719.16084276,5235206.66305129,47,294,Westborn Market,27659 Woodward Ave,Berkley,48072,Retail,"[phone]
",http://www.westbornmarket.com,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2013/10/25 00:00:00+00,No
-9285437.67213469,5271535.41266155,48,295,Clarkston Area Farmers Market,6558 Waldon Rd,Clarkston,48346,Farmers Market,248-505-6848,http://www.clarkstonareafarmersmarket.com/,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2018/08/01 00:00:00+00,No
-9312083.78055745,5230120.69775088,49,297,South Lyon Farmers Market,110 W Liberty St,South Lyon,48178,Farmers Market,734-707-1358,http://sites.google.com/southlyonfarmersmarket.org/website/home,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2017/06/27 00:00:00+00,No
-9256583.05603012,5242439.94319621,50,298,Clawson Farmers Market,1080 N Custer Ave,Clawson,48017,Farmers Market,248-435-6500,http://www.cityofclawson.com/your_community/community_events/your_community/clawson_farmer_s_market.php,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,No
-9264127.31692932,5234886.02582023,51,299,Lathrup Village Farmers Market,27400 Southfield Rd,Lathrup Village,48076,Farmers Market,248-557-2600,http://www.lathrupvillage.org/departments/farmers_market.php,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2019/07/10 00:00:00+00,No
-9310123.44847983,5289082.44646832,52,304,Mitchell Farm,3404 Mitchell Rd,Holly,48442,U-Pick,248-634-4753,http://www.mitchellfarm.biz,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,"U-pick pumpkins.  Also have apples, corn, gourds, corn stalks, straw, mums",2013/10/25 00:00:00+00,No
-9313454.81158389,5262578.51945918,53,309,Broadview Christmas Tree Farm,4380 N Hickory Ridge Rd,Highland,48357,Christmas Tree,248-887-4865,http://www.broadviewtreefarm.com,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Holiday trees,2019/11/14 00:00:00+00,No
-9314889.48934302,5261058.58217141,54,310,Middle Road Christmas Tree Farm,4235 Middle Rd,Highland,48357,Christmas Tree,248-887-1494,http://www.middleroadtreefarm.com,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Holiday trees,2013/10/25 00:00:00+00,No
-9311363.52655429,5267349.4873863,55,311,Stanczyk Tree Farm,7355 Fish Lake Rd,Holly,48442,Christmas Tree,248-634-8102,http://www.facebook.com/pages/Stanczyk-Tree-Farm/453346558056700,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Holiday trees,2019/11/14 00:00:00+00,No
-9288783.03452659,5277936.5570406,56,312,Rattalee Lake Tree Farm,7650 Rattalee Lake Rd,Clarkston,48348,Christmas Tree,248-620-2973,http://www.rattaleelaketreefarm.com,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Holiday trees,2013/10/25 00:00:00+00,No
-9279220.35603034,5282730.42434822,57,313,Candy Cane Christmas Tree Farm,4780 Seymour Lake Rd,Oxford,48371,Christmas Tree,248-628-8899,http://www.candycanetreefarm.com/,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Holiday trees,2018/08/01 00:00:00+00,No
-9259467.1966136,5280668.19807837,58,314,Addison-Oaks Christmas Tree Farm,355 Lake George Rd,Oakland,48363,Christmas Tree,248-814-0583,http://www.addisonoakstrees.com,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Holiday trees,2013/10/25 00:00:00+00,No
-9254388.75336766,5230409.14575862,59,316,Valentine Distilling Co,161 Vester Ave,Ferndale,48220,Brewery/Winery/Distillery,248-629-9951,http://www.valentinedistilling.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,"Vodka, Gin, Bourbon Whiskey",2015/11/01 00:00:00+00,No
-9252174.2236867,5229681.94458443,60,317,B.Nektar Meadery,1511 Jarvis St,Ferndale,48220,Brewery/Winery/Distillery,313-744-6323,http://www.bnektar.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,"Mead (aka Honey Wine), Cider, Beer",2015/09/04 00:00:00+00,No
-9255364.58077795,5234280.75873754,61,318,Royal Oak Brewery,215 E 4th St,Royal Oak,48067,Brewery/Winery/Distillery,248-544-1141,http://www.royaloakbrewery.com/home,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer ,2017/06/27 00:00:00+00,No
-9255862.17658813,5234181.1557443,62,319,Lily's Seafood Grill & Brewery,410 S Washington Ave,Royal Oak,48067,Brewery/Winery/Distillery,248-591-5459,http://www.lilysseafood.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer as well as Root Beer,2013/10/25 00:00:00+00,No
