X,Y,OBJECTID,FacilityID,Name,Address,City,Zip,Type,Phone,Website,Organics,CSA,Dairy,FarmersMarket,Honey,Meat,OrchardCiderMill,Retail,UPick,ChristmasTree,NativePlants,Alpaca,BreweryWinery,Other,Comment,RevisionDate,NurseryGreenhouse
-9254370.48489537,5230078.00409303,63,321,Woodward Avenue Brewers,22646 Woodward Ave,Ferndale,48220,Brewery/Winery/Distillery,248-546-3696,http://www.thewabferndale.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2015/09/04 00:00:00+00,No
-9288807.44260866,5247814.31815862,64,324,CJ's Brewing Company,8115 Richardson Rd,Commerce,48390,Brewery/Winery/Distillery,248-366-7979,http://www.cjsbrewery.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2013/10/25 00:00:00+00,No
-9254146.95331072,5263467.1821021,65,325,Rochester Mills Beer Company - The Pub,400 Water St,Rochester,48307,Brewery/Winery/Distillery,248-650-5080,http://www.beercos.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2015/09/04 00:00:00+00,No
-9261252.53940263,5242663.32082762,66,326,Griffin Claw Brewing Company,575 S Eton St,Birmingham,48009,Brewery/Winery/Distillery,248-712-4050,http://www.griffinclawbrewingcompany.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2013/10/25 00:00:00+00,No
-9257455.08986737,5245475.93610055,67,327,Granite City Food & Brewery,699 W Big Beaver Rd,Troy,48084,Brewery/Winery/Distillery,248-519-1040,http://www.gcfb.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2013/10/25 00:00:00+00,No
-9311943.22341511,5229322.47432885,68,328,Witch's Hat Brewing Company,601 S Lafayette St,South Lyon,48178,Brewery/Winery/Distillery,248-486-2595,http://www.witchshatbrewing.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2015/09/04 00:00:00+00,No
-9254445.96739137,5263223.36799526,69,329,Fieldstone Winery,223 S Main St,Rochester,48307,Brewery/Winery/Distillery,248-656-0618,http://www.fieldstonewine.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Wine and hard cider,2013/10/25 00:00:00+00,No
-9292407.80217693,5226761.04591973,70,330,Northville Winery,630 E Baseline Rd,Northville,48167,Brewery/Winery/Distillery,248-320-6507,http://www.thenorthvillewinery.com,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Wine and hard cider,2015/09/04 00:00:00+00,No
-9254179.91323845,5259471.33347561,71,631,Bordines,1835 S Rochester Rd,Rochester Hills,48307,Nursery/Greenhouse,248-651-9000,http://www.bordines.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9290575.19830552,5273028.2648523,72,632,Bordines,8600 Dixie Hwy,Clarkston,48348,Nursery/Greenhouse,248-625-9100,http://www.bordines.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9284332.11316093,5291618.67555359,73,633,Wojo's,2570 Oakwood Rd,Ortonville,48462,Nursery/Greenhouse,248-627-6498,http://www.wojos.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9274047.56901205,5255586.50715907,74,634,Goldner Walsh Garden & Home,559 Orchard Lake Rd,Pontiac,48341,Nursery/Greenhouse,248-332-6430,http://www.goldnerwalsh.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/06/27 00:00:00+00,Yes
-9297068.53059963,5255457.89510624,75,635,Bogie Lake Greenhouses,1525 Bogie Lake Rd,White Lake,48383,Nursery/Greenhouse,248-887-5101,http://www.bogielakegreenhouses.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9312866.98253215,5261942.32835626,76,637,Highland Tree Farm & Garden Center,3680 N Hickory Rdige Rd,Highland,48357,Nursery/Greenhouse,248-887-6977,http://www.highlandtreefarm.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9259957.10635698,5241472.63243329,77,638,English Gardens,4901 Coolidge Hwy,Royal Oak,48073,Nursery/Greenhouse,248-280-9500,http://www.englishgardens.com/locations/royal-oak-mi,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9279787.58876302,5242902.931501,78,639,English Gardens,6370 Orchard Lake Rd,West Bloomfield,48322,Nursery/Greenhouse,248-851-7506,http://www.englishgardens.com/locations/west-bloomfield-mi,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9262557.45173376,5256485.3135461,79,640,Auburn Oaks Nursery,3820 W Auburn Rd,Rochester Hills,48309,Nursery/Greenhouse,248-852-2310,http://www.auburnoaksnursery.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9261305.46479853,5270192.27940909,80,641,Sherwood Forest Garden Center,4981 N Adams Rd,Rochester,48306,Nursery/Greenhouse,248-652-4920,http://www.sherwoodforestgardencenter.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9288026.29612231,5234732.08148398,81,642,Farmer John's Greenhouse,26950 Haggerty Rd,Farmington Hills,48331,Nursery/Greenhouse,248-553-7141,http://www.farmerjohnsgreenhouse.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9251662.16522206,5246580.20682109,82,643,Telly's Greeenhouse,3301 John R Rd,Troy,48083,Nursery/Greenhouse,248-689-8735,http://www.tellys.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9289222.99103033,5257822.14293289,83,645,Mulligan's Landscape & Garden Center,8215 Elizabeth Lake Rd,White Lake,48386,Nursery/Greenhouse,248-698-4741,http://www.mulliganlandscaping.com/home.html,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9260834.48924538,5234428.16242959,84,646,Four Seasons Garden Center,14471 W 11 Mile Rd,Oak Park,48237,Nursery/Greenhouse,248-543-4400,http://fourseasonsgardencenter.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2019/07/12 00:00:00+00,Yes
-9289400.5515986,5232291.60757972,85,647,Glenda's Garden Center,40575 Grand River Ave,Novi,48375,Nursery/Greenhouse,248-471-4794,http://www.glendasgardencenter.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9260210.59417102,5236693.50560407,86,648,Garden Central,2682 12 Mile Rd,Berkley,48072,Nursery/Greenhouse,248-542-6640,http://www.gardencentralinc.com/home.html,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9281356.07685823,5227539.96167855,87,649,Steinkopf Nursery,20815 Farmington Rd,Farmington Hills,48336,Nursery/Greenhouse,248-474-2925,http://steinkopfnursery.com/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2017/06/27 00:00:00+00,Yes
-9254757.62900686,5278738.50489067,88,650,Piechnik's Garden Gate,1095 N Rochester Rd,Oakland ,48363,Nursery/Greenhouse,586-336-7200,http://www.piechniks.com/about-us/,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9308339.94623745,5258032.23479049,89,651,Thornton Nursery,701 N Milford Rd,Highland,48357,Nursery/Greenhouse,248-887-2217,http://www.thorntonnursery.com/main.php,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9308083.74241795,5246450.77797151,90,652,Milford Gardens,1666 S Milford Rd,Milford,48381,Nursery/Greenhouse,248-685-0009,http://www.milfordgardens.net/home.aspx,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,2016/02/26 00:00:00+00,Yes
-9306708.33713755,5263851.25748651,91,654,Bonadeo Farms,1215 White Lake Rd,Highland,48356,Orchard/Cider Mill,248-787-4553,http://www.bonadeofarms.com/,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, cider, donuts, pies, pumpkins, corn maze",2016/02/26 00:00:00+00,No
-9308817.11257678,5280062.25865057,92,656,Holly Farmers Market,0 Martha Street,Holly,48442,Farmers Market,<Null>,http://www.facebook.com/HollyFarmers/,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,no phone listed,2019/07/10 00:00:00+00,No
-9273658.44052183,5239972.06542305,93,657,Market on the Green,32325 Franklin Rd,Franklin,48025,Farmers Market,248-672-4565,http://www.facebook.com/pg/MarketOnTheGreen.Franklin/about/,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2020/08/20 00:00:00+00,No
-9252016.63501242,5231608.85153633,94,658,Hazel Park Growers and Makers Market,620 W Woodward Heights Blvd,Hazel Park,48030,Farmers Market,248-506-0949,http://www.facebook.com/hazelparkgrowersandmakersmarket/,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,<Null>,2020/08/20 00:00:00+00,No
-9260984.71083068,5238471.50351792,95,659,Beaumont Royal Oak Farmers Market,3601 W 13 Mile Rd,Royal Oak,48073,Farmers Market,248-898-3031,http://www.beaumont.org/community/farmers-market,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Entrance of South Tower,2019/07/11 00:00:00+00,No
-9292077.08694052,5242164.41027883,96,660,Walled Lake Farmers Market,1499 E West Maple Rd,Walled Lake ,48390,Farmers Market,248-624-4847,http://www.facebook.com/WalledLakeFarmersMarket/,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,2020/08/20 00:00:00+00,No
-9292224.06265747,5227791.24994634,97,661,Guernsey Farms Dairy,21300 Novi Rd,Northville,48167,Dairy,248-349-1466,http://www.guernseyfarmsdairy.com/,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"Dairy products, ice cream, toppings, lemonade",2016/06/27 00:00:00+00,No
-9310503.88954806,5243822.17784336,98,662,Kensington Metropark Farm Center,2240 W Buno Rd,Milford,48380,Farmers Market,248-684-8632,http://www.metroparks.com/facilities-education/kensington-farm-center/,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,<Null>,2020/08/20 00:00:00+00,No
-9277881.73678951,5289840.65368885,99,665,Dream Catchers Alpacas,5497 Hummer Lake Rd,Oxford,48371,Alpaca,248-561-7415,http://www.dreamcatcheralpacas.com/,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,,2016/09/01 00:00:00+00,No
-9302982.63071824,5253347.77099543,100,668,Oasis Acres Alpaca Farm,3131 S Duck Lake Rd,Highland,48356,Alpaca,248-345-9083,http://www.facebook.com/OasisAcresAlpaca,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,,2016/09/01 00:00:00+00,No
-9301972.44027738,5245413.16247359,101,669,Zodiac Ranch,2791 Wixom Rd,Milford,48381,Alpaca,248-685-0403,http://www.zodiacranch.com/home.html,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,,2016/09/01 00:00:00+00,No
-9272058.44264142,5256879.16318348,102,672,Fillmore 13 Brewery,7 N Saginaw St,Pontiac,48342,Brewery/Winery/Distillery,248-977-3972,http://www.fillmore13brewery.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2017/06/27 00:00:00+00,No
-9290860.00008505,5232901.94998703,103,673,Ascension Brewing Co,42000 Grand River Ave,Novi,48375,Brewery/Winery/Distillery,248-308-2093,http://www.ascension.beer/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9306335.60517027,5249243.05514503,104,674,River's Edge Brewing Co,125 S Main St Ste 400,Milford,48381,Brewery/Winery/Distillery,248-685-1625,http://www.riversedgebrew.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9309345.62601902,5281635.04892326,105,675,Northern Oak Brewery,806 N Saginaw St,Holly,48442,Brewery/Winery/Distillery,248-634-7515,http://www.northernoakbrewery.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9284768.55931885,5267946.17714712,106,676,Parker's Hilltop Brewing,6110 Dixie Hwy,Clarkston,48346,Brewery/Winery/Distillery,248-383-8444,http://www.hilltopbrew.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9289229.05024572,5249735.08020714,107,677,Kickstand Brewing Company,3050 Union Lake Rd Ste 4A,Commerce,48382,Brewery/Winery/Distillery,248-301-5941,http://www.kickstandbrewingco.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9281382.32286049,5230884.44704052,108,678,Farmington Brewing Company,33336 Grand River Ave,Farmington,48336,Brewery/Winery/Distillery,248-957-9543,http://www.fbcbrewing.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9312063.59451288,5229971.24550992,109,679,Third Monk Brewing Company,228 S Lafayette St,South Lyon,48178,Brewery/Winery/Distillery,248-278-6366,http://www.thirdmonkbrewingco.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9255150.00378634,5233612.34129241,110,681,Roak Brewing Co,330 E Lincoln Ave,Royal Oak,48067,Brewery/Winery/Distillery,248-268-8780,http://www.roakbrewing.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9308912.25063524,5238119.6186027,111,682,Draught Horse Brewery,57721 Grand River Ave,New Hudson,48165,Brewery/Winery/Distillery,248-617-3000,http://www.draughthorsebrewery.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2016/09/01 00:00:00+00,No
-9299655.28980985,5239772.60409037,112,683,Drafting Table Brewing Company,49438 Pontiac Trl,Wixom,48393,Brewery/Winery/Distillery,248-956-7279,http://draftingtablebeer.com/home/home/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2020/08/20 00:00:00+00,No
-9269063.46057533,5285459.0546277,113,684,HomeGrown Brewing Co,28 N Washington St,Oxford,48371,Brewery/Winery/Distillery,248-800-4244,http://www.homegrownbrewco.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2017/06/27 00:00:00+00,No
-9283500.95111705,5282811.3466556,114,1065,Cook's Dairy Farm,2950 Seymour Lake Rd,Ortonville,48462,Dairy,248-627-3329,http://www.cooksfarmdairy.com,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"Dairy products, ice cream, local cheeses, eggs, honey, jams & jellies",2013/10/25 00:00:00+00,No
-9293479.94065554,5279010.8815378,115,1066,Jordan's Pure & Natural Raw Michigan Honey,10011 Gibbs Rd,Clarkston,48348,Honey,248-620-3738,http://www.facebook.com/Jordans-Pure-Natural-Raw-Michigan-Honey-836742276462400/,Unknown,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Honey,2016/09/01 00:00:00+00,No
-9275066.1543912,5288855.87440568,116,1465,Eclipse Alpacas,1575 N Coats Rd,Oxford,48371,Alpaca,248-894-8515,http://www.eclipsealpacas.com/#we-love-alpacas,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,,2016/09/01 00:00:00+00,No
-9312593.43532959,5236633.37354652,117,1466,Erwin Orchards,61475 Silver Lake Rd,South Lyon,48178,Orchard/Cider Mill,248-437-0150,http://www.erwinorchards.com,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, cider, donuts, pies, honey, u-pick pumpkins",2018/09/19 00:00:00+00,No
-9294886.35404142,5251023.53312362,118,1467,"Long Family Orchard, Farm and Cider Mill",1540 E Commerce Rd,Commerce,48382,U-Pick,248-360-3774,http://www.longsorchard.com,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,"U-pick apples, pumpkins, sweet corn",2016/09/01 00:00:00+00,No
-9292293.92527922,5226766.48143019,119,1468,Parmenter's Northville Cider Mill,714 E Baseline Rd,Northville,48167,Orchard/Cider Mill,248-349-3181,http://www.northvillecider.com/,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"Orchard, cider, donuts, pies, pumpkins",2018/09/19 00:00:00+00,No
-9266084.18442557,5277883.11976491,120,1469,Fogler’s Greenhouse & Farm Market,559 S Lapeer Rd,Lake Orion,48362,Nursery/Greenhouse,248-690-7458,http://www.foglersgreenhouse.com,No,No,No,No,No,No,No,No,No,No,No,No,No,No,<Null>,2020/08/20 00:00:00+00,Yes
-9302673.04679655,5250531.71601351,121,1866,Shangri-La Ranch,2640 E Commerce St,Milford,48381,Alpaca,248-345-7576,http://www.facebook.com/ShangriLaRanchalpacas/,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,,2018/08/01 00:00:00+00,No
-9266841.36884399,5264806.72069584,122,1870,Rochester Mills Production Brewery & Taproom,3275 Lapeer Rd W,Auburn Hills,48326,Brewery/Winery/Distillery,248-377-3130,http://www.themillsbrewing.com/home,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2020/08/20 00:00:00+00,No
-9272056.53535263,5256874.92077776,123,1872,Exferimentation Brewing Co,7 N Saginaw St,Pontiac,48342,Brewery/Winery/Distillery,248-919-7869,http://exferimentationbrewing.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2020/08/20 00:00:00+00,No
-9255190.6585103,5234295.77396802,124,1873,Motor City Gas,325 E 4th St,Royal Oak,48067,Brewery/Winery/Distillery,248-599-1427,http://www.motorcitygas.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Whiskey,2018/08/01 00:00:00+00,No
-9255146.91950179,5234238.37682873,125,1874,River Rouge Brewing Company,406 E 4th St,Royal Oak,48067,Brewery/Winery/Distillery,248-802-0555,http://www.riverrougebrew.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2017/01/24 00:00:00+00,No
-9303808.26931614,5266008.78710921,126,1877,Hoffman Farms Winery,2521 Rose Center Rd,Highland,48356,Brewery/Winery/Distillery,248-714-5953,http://www.facebook.com/HoffmanFarmsWinery/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Wine,2020/08/20 00:00:00+00,No
-9255539.95050862,5234158.00470738,127,1879,Jolly Pumpkin Artisan Ales,419 S Main St,Royal Oak,48067,Brewery/Winery/Distillery,248-544-6250,http://www.jollypumpkin.com/jp/royal-oak-brewery,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2018/08/01 00:00:00+00,No
-9289066.14039934,5289338.13087966,128,1880,For the Love of Local,68 South St,Ortonville,48462,Retail,248-627-3671,http://www.fortheloveoflocal.co/,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Promotes local products,2017/06/27 00:00:00+00,No
-9253686.27232013,5231311.24021898,129,1882,Urbanrest Brewing Co,2615 Wolcott St,Ferndale,48220,Brewery/Winery/Distillery,586-945-5121,http://www.urbanrest.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2019/07/11 00:00:00+00,No
-9287215.23340354,5260581.79047137,130,1883,Rustic Leaf Brewing Co,7200 Highland Rd,Waterford,48327,Brewery/Winery/Distillery,248-599-9933,http://rusticleafbrewingcompany.com/,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Beer,2017/09/06 00:00:00+00,No
-9318023.07176556,5280900.35026485,131,1885,Fenton Farmers Market,150 S Leroy St,Fenton,48430,Farmers Market,810-714-2011,http://slpr.net/,Unknown,No,No,Yes,No,No,No,No,No,No,No,No,No,No,<Null>,2017/11/01 00:00:00+00,No
